id,code,name,address,prefecture,tel,corporation,director,established,bed_type_and_count,facility_type,col12,col13,col14,col15,col16,col17,col18,col19,col20,col21,col22,col23,col24,col25,col26,col27
175.0,01 / 盛歯487,3487.0,5.0,デンタルスクエアもりおか青山,〒020－0133,盛岡市青山二丁目６番２０号,019-681-3719 / 移動 / 令6. 4. 11,医療法人颯爽　理事長　松浦　政彦,松浦　政彦 / 現存,令6. 4. 11,歯　歯外　矯歯　小歯,診療所,,,,,,,,,,,,,,

176.0,01 / 盛歯488,3488.0,3.0,天日歯科医院,〒020－0022,盛岡市大通り一丁目３番４号宏陽ビル４階,019-652-2820 / 交代 / 令6. 6. 1,天日　久子,天日　久子 / 現存,令6. 6. 1,歯,診療所,,,,,,,,,,,,,,

177.0,01 / 盛歯489,3489.0,1.0,盛岡デンタルケアクリニック,〒020－0024,盛岡市菜園一丁目６番１３号,019-658-8730 / 新規 / 令6. 7. 1,医療法人社団マリナ会　理事長　水上　和博,中林　良行 / 現存,令6. 7. 1,歯,診療所,,,,,,,,,,,,,,

178.0,01 / 盛歯491,3491.0,7.0,医療法人ａ—ｌｉｖｅ　盛岡ＬＡＲＡ矯正歯科・こども歯科,〒020－0871,盛岡市中ノ橋通一丁目６番８号ｍｏｎａｋａ３階,019-656-8885 / 新規 / 令6. 7. 11,医療法人ａ－ｌｉｖｅ　理事長　山田　優貴,太田　麻衣子 / 現存,令6. 7. 11,歯　小歯　矯歯　歯外,診療所,,,,,,,,,,,,,,

179.0,01 / 盛歯492,3492.0,5.0,まきなえ歯科小児歯科,〒020－0833,盛岡市西見前１５地割１３６,019-601-2237 / 新規 / 令6. 10. 7,蒔苗　剛,蒔苗　剛 / 現存,令6. 10. 7,歯　矯歯　小歯　歯外,診療所,,,,,,,,,,,,,,

180.0,01 / 盛歯493,3493.0,3.0,塚谷デンタルクリニック,〒020－0866,盛岡市本宮字小板小瀬１３番地２,019-601-4844 / 新規 / 令6. 9. 6,医療法人朔北会　理事長　塚谷　栄紀,塚谷　顕介 / 現存,令6. 9. 6,歯　矯歯　小歯　歯外,診療所,,,,,,,,,,,,,,

181.0,01 / 盛歯494,3494.0,1.0,ヴェルデ歯科医院,〒020－0107,盛岡市松園二丁目１番１９号,019-656-7603 / 新規 / 令7. 2. 20,矢作　智花,矢作　智花 / 現存,令7. 2. 20,歯,診療所,,,,,,,,,,,,,,

182.0,01 / 盛歯496,3496.0,6.0,ＮＡＯ　ＤＥＮＴＡＬ　ＣＬＩＮＩＣ,〒020－0066,盛岡市上田四丁目２０番３号,019-601-4180 / 新規 / 令7. 5. 30,水間　尚吾,水間　尚吾 / 現存,令7. 5. 30,歯　小歯　歯外,病院,,,,,,,,,,,,,,

183.0,02 / 宮歯18,3018.0,6.0,松山歯科医院,〒027－0023,宮古市磯鶏沖９番３４号,0193-63-6657 / 新規 / 令5. 12. 4,松山　光男,松山　光男 / 現存,昭53. 12. 4,歯,診療所,,,,,,,,,,,,,,

184.0,02 / 宮歯20,3020.0,2.0,吉川歯科医院,〒027－0091,宮古市築地一丁目３番４号,0193-63-4747 / 新規 / 令6. 10. 1,吉川　道雄,吉川　道雄 / 現存,昭54. 10. 1,歯,診療所,,,,,,,,,,,,,,

185.0,02 / 宮歯24,3024.0,4.0,中澤歯科医院,〒027－0083,宮古市大通四丁目４番２号,0193-62-1259 / 新規 / 令4. 1. 7,中澤　利明,中澤　利明 / 現存,昭55. 1. 7,歯,診療所,,,,,,,,,,,,,,

186.0,02 / 宮歯29,3029.0,3.0,宮古歯科医院,〒027－0052,宮古市宮町二丁目２番３４号,0193-63-4300 / 新規 / 令5. 9. 1,阿部　洋司,阿部　洋司 / 休止,昭56. 4. 1,歯,診療所,,,,,,,,,,,,,,

187.0,02 / 宮歯30,3030.0,1.0,林歯科クリニック,〒027－0061,宮古市西町一丁目７番３８号,0193-63-8743 / 新規 / 令6. 7. 26,林　朗,林　朗 / 現存,昭57. 7. 26,歯,診療所,,,,,,,,,,,,,,

188.0,02 / 宮歯31,3031.0,9.0,道又歯科医院,〒027－0006,宮古市鍬ケ崎上町８番２０号,0193-62-3134 / 新規 / 令6. 10. 20,道又　元,道又　元 / 現存,昭57. 10. 20,歯　小歯,診療所,,,,,,,,,,,,,,

189.0,02 / 宮歯32,3032.0,7.0,歯科伊藤医院,〒027－0083,宮古市大通一丁目３番１３号,0193-62-8241 / 新規 / 令4. 4. 5,伊藤　篤,伊藤　篤 / 現存,昭58. 4. 5,歯,診療所,,,,,,,,,,,,,,

190.0,02 / 宮歯37,3037.0,6.0,デンタルクリニック駒井,〒027－0044,宮古市上鼻二丁目２番１号,0193-63-6188 / 新規 / 令4. 6. 10,駒井　豊一,駒井　豊一 / 現存,昭61. 6. 10,歯,診療所,,,,,,,,,,,,,,

191.0,02 / 宮歯39,3039.0,2.0,久保歯科医院,〒027－0006,宮古市鍬ケ崎上町２番２４号,0193-63-0648 / 新規 / 令4. 4. 17,久保　宮幸,久保　宮幸 / 現存,平4. 4. 17,歯　小歯,診療所,,,,,,,,,,,,,,

192.0,02 / 宮歯40,3040.0,0.0,くらた歯科医院,〒027－0025,宮古市実田一丁目７番１７号,0193-64-5088 / 新規 / 令4. 6. 1,倉田　英生,倉田　英生 / 現存,平4. 6. 1,歯,診療所,,,,,,,,,,,,,,

193.0,02 / 宮歯41,3041.0,8.0,佐原歯科医院,〒027－0095,宮古市佐原三丁目４番１号,0193-64-6688 / 新規 / 令5. 9. 1,中居　英司,中居　英司 / 現存,平5. 7. 2,歯,診療所,,,,,,,,,,,,,,

194.0,02 / 宮歯42,3042.0,6.0,昆デンタルクリニック,〒027－0203,宮古市津軽石第５地割字裏角地８８番１５号,0193-67-4380 / 新規 / 令4. 5. 22,昆　亜紀夫,昆　亜紀夫 / 現存,平7. 5. 22,歯,診療所,,,,,,,,,,,,,,

195.0,02 / 宮歯46,3046.0,7.0,伊藤歯科医院,〒027－0038,宮古市小山田二丁目７番６９号,0193-71-2288 / 移動 / 令6. 12. 20,伊藤　房恵,伊藤　房恵 / 現存,平12. 12. 20,歯,診療所,,,,,,,,,,,,,,

196.0,02 / 宮歯53,3053.0,3.0,坂下歯科医院,〒027－0052,宮古市宮町一丁目１番４６号,0193-65-6030 / 新規 / 令2. 5. 8,坂下　勝啓,坂下　勝啓 / 現存,平20. 5. 8,歯　小歯,診療所,,,,,,,,,,,,,,

197.0,02 / 宮歯54,3054.0,1.0,宮古市国民健康保険川井歯科診療所,〒028－2302,宮古市川井第２地割１６９番地５,0193-76-2363 / 新規 / 令7. 6. 1,宮古市長　山本　正德,米澤　紗織 / 現存,平19. 6. 1,歯,診療所,,,,,,,,,,,,,,

198.0,02 / 宮歯55,3055.0,8.0,黒田歯科,〒027－0021,宮古市藤原二丁目１０番１５号,0193-64-1118 / 移動 / 令5. 11. 1,黒田　俊之,黒田　俊之 / 現存,平23. 11. 1,歯,診療所,,,,,,,,,,,,,,

199.0,02 / 宮歯56,3056.0,6.0,デンタルオフィス松橋,〒027－0074,宮古市保久田４番２６号,0193-63-1145 / 交代 / 令6. 1. 1,松橋　精二郎,松橋　精二郎 / 現存,平24. 1. 1,歯,診療所,,,,,,,,,,,,,,

200.0,02 / 宮歯058,3058.0,2.0,宮古うみねこ歯科クリニック,〒027－0082,宮古市向町４番４号,0193-65-8281 / 新規 / 令5. 2. 1,岡村　真也,岡村　真也 / 現存,令5. 2. 1,歯　歯外　矯歯,診療所,,,,,,,,,,,,,,

201.0,02 / 宮歯059,3059.0,0.0,山本歯科医院,〒027－0325,宮古市田老三王一丁目１番３－２号,0193-65-8855 / 交代 / 令6. 4. 1,山本　尚德,山本　尚德 / 現存,令6. 4. 1,歯,診療所,,,,,,,,,,,,,,

202.0,03 / 大歯19,3019.0,2.0,後藤歯科医院,〒022－0001,大船渡市末崎町字平林７２番地２６,0192-29-3888 / 新規 / 令6. 6. 4,後藤　俊明,後藤　俊明 / 現存,昭63. 6. 4,歯,診療所,,,,,,,,,,,,,,

203.0,03 / 大歯22,3022.0,6.0,ちば歯科医院,〒022－0004,大船渡市猪川町字轆轤石１０番地１３,0192-27-8727 / 新規 / 令4. 4. 17,千葉　寛子,千葉　寛子 / 現存,平4. 4. 17,歯,診療所,,,,,,,,,,,,,,

204.0,03 / 大歯28,3028.0,3.0,いわぶち歯科,〒022－0002,大船渡市大船渡町字新田４８番地２２,0192-21-3377 / 新規 / 令7. 4. 5,岩渕　由之,岩渕　由之 / 現存,平13. 4. 5,歯,診療所,,,,,,,,,,,,,,

205.0,03 / 大歯29,3029.0,1.0,大船渡市国民健康保険歯科診療所,〒022－0211,大船渡市三陸町綾里字平舘７５番地２,0192-42-3228 / 令4. 6. 1,大船渡市長　渕上　清,熊谷　優志 / 現存,昭55. 6. 1,歯,診療所,,,,,,,,,,,,,,

206.0,03 / 大歯32,3032.0,5.0,渡辺歯科クリニック,〒022－0004,大船渡市猪川町字前田３番地３,0192-26-5100 / 交代 / 令3. 4. 1,渡辺　美紀,渡辺　美紀 / 現存,平15. 4. 1,歯　矯歯,診療所,,,,,,,,,,,,,,

207.0,03 / 大歯34,3034.0,1.0,広沢歯科医院,〒022－0003,大船渡市盛町字宇津野沢５番地２号,0192-27-4310 / 交代 / 令3. 4. 28,廣澤　聡,廣澤　聡 / 現存,平21. 4. 28,歯,診療所,,,,,,,,,,,,,,

208.0,03 / 大歯36,3036.0,6.0,及川歯科医院,〒022－0003,大船渡市盛町字みどり町３番地１５,0192-27-5582 / 組織変更 / 令4. 3. 1,医療法人理誠会　理事長　及川　理,及川　理 / 現存,平22. 3. 1,歯　歯外,診療所,,,,,,,,,,,,,,

209.0,03 / 大歯37,3037.0,4.0,細川歯科医院,〒022－0002,大船渡市大船渡町字台１６番地２,0192-27-4158 / 移動 / 令5. 8. 1,細川　貴孝,細川　貴孝 / 現存,平23. 8. 1,歯,診療所,,,,,,,,,,,,,,

210.0,03 / 大歯39,3039.0,0.0,いいだ歯科クリニック,〒022－0002,大船渡市大船渡町字富沢３１番地１,0192-26-0082 / 新規 / 令7. 3. 1,飯田　浩之,飯田　浩之 / 現存,平25. 3. 1,歯　小歯,診療所,,,,,,,,,,,,,,

211.0,03 / 大歯40,3040.0,8.0,橋爪歯科医院,〒022－0002,大船渡市大船渡町字上山１１－１８,0192-27-8282 / 移動 / 令元. 10. 16,橋爪　正一,橋爪　正一 / 現存,平25. 10. 16,歯,診療所,,,,,,,,,,,,,,

212.0,03 / 大歯41,3041.0,6.0,峰岸歯科医院,〒022－0002,大船渡市大船渡町字笹崎１５－９,0192-27-5535 / 移動 / 令元. 11. 11,熊谷　英人,熊谷　英人 / 現存,平25. 11. 11,歯　小歯,診療所,,,,,,,,,,,,,,

213.0,03 / 大歯42,3042.0,4.0,くまかみ歯科クリニック,〒022－0007,大船渡市赤崎町字諏訪前３７番地２,0192-21-1888 / 組織変更 / 令2. 8. 1,医療法人一止会　理事長　熊上　亮,熊上　亮 / 現存,平26. 8. 1,歯,診療所,,,,,,,,,,,,,,

214.0,03 / 大歯45,3045.0,7.0,気仙訪問歯科診療所,〒022－0002,大船渡市大船渡町字新田４６番地４,0192-47-4533 / 移動 / 令3. 6. 1,大阿久　国賢,大阿久　国賢 / 現存,平27. 6. 1,歯,診療所,,,,,,,,,,,,,,

215.0,05 / 花歯30,3030.0,4.0,高田歯科医院,〒025－0088,花巻市東町３番２８号,0198-23-5545 / 新規 / 令4. 12. 1,高田　宣之,高田　宣之 / 現存,昭55. 12. 1,歯,診療所,,,,,,,,,,,,,,

216.0,05 / 花歯32,3032.0,0.0,狩野歯科医院,〒025－0042,花巻市円万寺字法船８０番地,0198-28-4100 / 新規 / 令6. 10. 1,狩野　裕史,狩野　裕史 / 現存,昭57. 10. 1,歯,診療所,,,,,,,,,,,,,,

217.0,05 / 花歯33,3033.0,8.0,金子歯科医院,〒025－0087,花巻市上町８番１７号,0198-23-3518 / 新規 / 令4. 4. 1,金子　克彦,金子　克彦 / 現存,昭58. 4. 1,歯　矯歯,診療所,,,,,,,,,,,,,,

218.0,05 / 花歯35,3035.0,3.0,植村歯科医院,〒025－0092,花巻市大通り二丁目７番３号,0198-23-2521 / 新規 / 令5. 1. 4,植村　和雄,植村　和雄 / 現存,昭59. 1. 4,歯,診療所,,,,,,,,,,,,,,

219.0,05 / 花歯36,3036.0,1.0,八重樫歯科医院,〒025－0088,花巻市東町４番１１号,0198-24-1088 / 新規 / 令5. 9. 1,八重樫　寿人,八重樫　寿人 / 現存,昭59. 4. 12,歯,診療所,,,,,,,,,,,,,,

220.0,05 / 花歯38,3038.0,7.0,鎌田歯科医院,〒025－0315,花巻市二枚橋町南一丁目４７番地２,0198-26-2113 / 新規 / 令4. 9. 16,鎌田　英史,鎌田　英史 / 現存,昭61. 9. 16,歯　矯歯　小歯,診療所,,,,,,,,,,,,,,

221.0,05 / 花歯40,3040.0,3.0,松園歯科クリニック,〒025－0065,花巻市星が丘二丁目１６番３号,0198-22-5411 / 新規 / 令4. 11. 6,狩野　敦史,狩野　敦史 / 現存,平元. 11. 6,歯,診療所,,,,,,,,,,,,,,

222.0,05 / 花歯41,3041.0,1.0,及川歯科クリニック,〒025－0077,花巻市仲町９番１７号,0198-22-5522 / 新規 / 令5. 9. 1,及川　浄司,及川　浄司 / 現存,平2. 4. 16,歯,診療所,,,,,,,,,,,,,,

223.0,05 / 花歯45,3045.0,2.0,こばやかわ歯科医院,〒025－0084,花巻市桜町四丁目２３４番地１,0198-23-7623 / 新規 / 令6. 7. 25,小早川　隆文,小早川　隆文 / 現存,平3. 7. 25,歯　矯歯　歯外　小歯,診療所,,,,,,,,,,,,,,

224.0,05 / 花歯46,3046.0,0.0,たむら歯科医院,〒025－0021,花巻市南城２７番地１３,0198-23-6788 / 新規 / 令4. 6. 1,田村　太伸,田村　太伸 / 現存,平4. 6. 1,歯,診療所,,,,,,,,,,,,,,

225.0,05 / 花歯47,3047.0,8.0,藤根歯科医院,〒025－0304,花巻市湯本第６地割１６９番地,0198-27-2894 / 新規 / 令5. 9. 1,藤根　浩樹,藤根　浩樹 / 現存,平5. 8. 11,歯　小歯,診療所,,,,,,,,,,,,,,

226.0,05 / 花歯48,3048.0,6.0,宮川歯科クリニック,〒025－0066,花巻市松園町４５０番６号,0198-23-1070 / 新規 / 令4. 12. 1,宮川　和亮,宮川　和亮 / 現存,平7. 12. 1,歯,診療所,,,,,,,,,,,,,,

227.0,05 / 花歯50,3050.0,2.0,多田歯科クリニック,〒025－0097,花巻市若葉町三丁目１５番１号,0198-41-1315 / 新規 / 令4. 1. 12,多田　建造,多田　建造 / 現存,平10. 1. 12,歯,診療所,,,,,,,,,,,,,,

228.0,05 / 花歯51,3051.0,0.0,いしくろ歯科医院,〒025－0064,花巻市桜台二丁目１２番１号,0198-24-8014 / 組織変更 / 令4. 3. 1,医療法人石桜会　理事長　石黒　姿子,石黒　姿子 / 現存,平10. 3. 1,歯　矯歯　小歯,診療所,,,,,,,,,,,,,,

229.0,05 / 花歯52,3052.0,8.0,花巻市休日歯科診療所,〒025－0055,花巻市南万丁目９７０番地５,0198-41-1351 / 新規 / 令4. 4. 26,花巻市長　上田　東一,狩野　敦史 / 現存,平10. 4. 26,歯,診療所,,,,,,,,,,,,,,

230.0,05 / 花歯56,3056.0,9.0,畠山歯科医院,〒025－0091,花巻市西大通り一丁目６番３０号,0198-23-4645 / 組織変更 / 令5. 9. 1,医療法人幸花会　理事長　畠山良彦,畠山　良彦 / 現存,平17. 8. 1,歯　矯歯　小歯,診療所,,,,,,,,,,,,,,

231.0,05 / 花歯62,3062.0,7.0,桜井歯科医院,〒028－3101,花巻市石鳥谷町好地第９地割９番地９,0198-45-5200 / 新規 / 令6. 7. 1,櫻井　保典,櫻井　保典 / 現存,昭57. 7. 1,歯,診療所,,,,,,,,,,,,,,

232.0,05 / 花歯63,3063.0,5.0,上村歯科医院,〒028－3101,花巻市石鳥谷町好地第８地割８８番地１,0198-45-6467 / 新規 / 令6. 11. 12,上村　誠,上村　誠 / 現存,昭57. 11. 12,歯,診療所,,,,,,,,,,,,,,

233.0,05 / 花歯64,3064.0,3.0,佐藤歯科医院,〒028－3101,花巻市石鳥谷町好地第６地割４番地１,0198-45-2300 / 組織変更 / 令5. 9. 1,医療法人佐藤歯科医院　理事長　佐藤　豊,佐藤　豊 / 現存,平5. 4. 1,歯,診療所,,,,,,,,,,,,,,

234.0,05 / 花歯67,3067.0,6.0,おばら歯科医院,〒028－0114,花巻市東和町土沢５区４３０番地,0198-42-3888 / 組織変更 / 令6. 5. 1,医療法人小原クリニック　理事長　小原　宜裕,小原　宜裕 / 現存,平6. 5. 1,歯,診療所,,,,,,,,,,,,,,

235.0,05 / 花歯68,3068.0,4.0,管野歯科医院,〒025－0079,花巻市末広町７番１０号,0198-23-5019 / 交代 / 令6. 6. 1,管野　大輔,管野　大輔 / 現存,平18. 6. 1,歯　矯歯,診療所,,,,,,,,,,,,,,

236.0,05 / 花歯71,3071.0,8.0,にしお歯科クリニック,〒028－3203,花巻市大迫町大迫第３地割１４５番地,0198-48-3088 / 組織変更 / 令3. 9. 1,医療法人ＩＩＣ　理事長　西尾　俊彦,西尾　俊彦 / 現存,平21. 9. 1,歯　矯歯　小歯,診療所,,,,,,,,,,,,,,

237.0,05 / 花歯72,3072.0,6.0,照井歯科医院,〒025－0098,花巻市材木町２８番２２号,0198-23-5850 / 移動 / 令5. 12. 13,照井　淑之,照井　淑之 / 現存,平23. 12. 13,歯,診療所,,,,,,,,,,,,,,

238.0,05 / 花歯73,3073.0,4.0,いとう歯科,〒025－0072,花巻市四日町三丁目８番４号,0198-29-5475 / 新規 / 令6. 12. 13,伊藤　進太郎,伊藤　進太郎 / 現存,平24. 12. 13,歯　小歯,診療所,,,,,,,,,,,,,,

239.0,05 / 花歯74,3074.0,2.0,成田歯科医院,〒025－0092,花巻市大通り一丁目１９番６号,0198-23-4448 / 組織変更 / 令元. 9. 1,医療法人久誠会　理事長　成田　兼久,成田　兼久 / 現存,平25. 9. 1,歯　矯歯　小歯,診療所,,,,,,,,,,,,,,

240.0,05 / 花歯75,3075.0,9.0,おおひら歯科医院,〒025－0094,花巻市桜木町二丁目１２５番地１,0198-29-6474 / 新規 / 令3. 11. 2,大平　明範,大平　明範 / 現存,平27. 11. 2,歯　歯外　小歯,診療所,,,,,,,,,,,,,,

241.0,05 / 花歯76,3076.0,7.0,不動大橋歯科クリニック,〒025－0038,花巻市不動町二丁目１番２号,0198-41-1110 / 組織変更 / 令4. 1. 1,医療法人　久誠会　理事長　成田　兼久,成田　朝子 / 現存,平28. 1. 1,歯　矯歯　小歯,診療所,,,,,,,,,,,,,,

242.0,05 / 花歯77,3077.0,5.0,オーラル総合歯科・矯正歯科,〒025－0016,花巻市高木第１９地割３４番地７,0198-24-0648 / 組織変更 / 令4. 9. 1,医療法人　ハピネス　理事長　八森　新二,八森　新二 / 現存,平28. 9. 1,歯　小歯　矯歯　歯外,診療所,,,,,,,,,,,,,,

243.0,05 / 花歯78,3078.0,3.0,多田歯科医院,〒028－0115,花巻市東和町安俵１１区１番地２,0198-42-2536 / 交代 / 令4. 11. 1,多田　源,多田　源 / 現存,平28. 11. 1,歯　歯外　小歯,診療所,,,,,,,,,,,,,,

244.0,05 / 花歯79,3079.0,1.0,医療法人廣正会寺内歯科医院,〒025－0091,花巻市西大通り二丁目１３番１３号,0198-41-1818 / 組織変更 / 令5. 5. 1,医療法人廣正会　理事長　寺内　正廣,寺内　正廣 / 現存,平29. 5. 1,歯　歯外　矯歯　小歯,診療所,,,,,,,,,,,,,,

245.0,05 / 花歯80,3080.0,9.0,あおいデンタル,〒025－0061,花巻市本館三丁目６番地１号,0198-41-4123 / 新規 / 令6. 5. 1,佐藤　博昭,佐藤　博昭 / 現存,平30. 5. 1,歯　小歯,診療所,,,,,,,,,,,,,,

246.0,05 / 花歯082,3082.0,5.0,花巻みなみデンタルクリニック,〒025－0024,花巻市山の神３９８番地１,0198-41-4187 / 新規 / 令3. 7. 1,藤原　顕輔,藤原　顕輔 / 現存,令3. 7. 1,歯　矯歯　小歯,診療所,,,,,,,,,,,,,,

247.0,05 / 花歯083,3083.0,3.0,ＴＯＫＵＴＯＭＩ　ＤＥＮＴＡＬ　ＣＬＩＮＩＣ,〒025－0086,花巻市鍛治町２番６号,0198-23-3411 / 移動 / 令3. 12. 10,徳富　文彬,徳富　文彬 / 現存,令3. 12. 10,歯,診療所,,,,,,,,,,,,,,

248.0,05 / 花歯084,3084.0,1.0,とも歯科医院,〒025－0065,花巻市星が丘一丁目３０番８号,0198-21-2122 / 組織変更 / 令4. 5. 1,医療法人恒和会　理事長　本舘　朋之,本舘　朋之 / 現存,令4. 5. 1,歯　小歯　歯外　矯歯,診療所,,,,,,,,,,,,,,

249.0,05 / 花歯085,3085.0,8.0,山内歯科医院,〒028－3203,花巻市大迫町大迫第３地割２０２番地,0198-48-3523 / 交代 / 令6. 4. 2,山内　武,山内　武 / 現存,令6. 4. 2,歯,診療所,,,,,,,,,,,,,,

250.0,06 / 北歯7,3007.0,0.0,北上矯正　福田歯科,〒024－0094,北上市本通り三丁目９番１０号,0197-64-3220 / 新規 / 令4. 1. 7,福田　興一,福田　興一 / 現存,昭49. 1. 7,歯　矯歯　小歯,診療所,,,,,,,,,,,,,,

251.0,06 / 北歯21,3021.0,1.0,大通り歯科医院,〒024－0061,北上市大通り二丁目１番１号,0197-64-5060 / 新規 / 令5. 9. 1,高橋　孝一,高橋　孝一 / 現存,昭56. 8. 4,歯,診療所,,,,,,,,,,,,,,

252.0,06 / 北歯29,3029.0,4.0,本石町歯科医院,〒024－0093,北上市本石町一丁目１番１８号,0197-64-4100 / 新規 / 令4. 7. 12,及川　智,及川　智 / 現存,昭61. 7. 12,歯,診療所,,,,,,,,,,,,,,

253.0,06 / 北歯30,3030.0,2.0,二子歯科医院,〒024－0104,北上市二子町鳥喰２０１番地,0197-66-3431 / 新規 / 令4. 12. 2,高橋　和敬,高橋　和敬 / 現存,昭61. 12. 2,歯,診療所,,,,,,,,,,,,,,

254.0,06 / 北歯34,3034.0,4.0,和賀歯科医院,〒024－0024,北上市中野町三丁目２番４号,0197-65-3000 / 新規 / 令5. 10. 22,和賀　浩幸,和賀　浩幸 / 現存,平2. 10. 22,歯　矯歯　小歯,診療所,,,,,,,,,,,,,,

255.0,06 / 北歯35,3035.0,1.0,おいかわ歯科クリニック,〒024－0056,北上市鬼柳町卯の木１５６番地２,0197-67-6161 / 新規 / 令5. 11. 14,及川　純,及川　純 / 現存,平2. 11. 14,歯,診療所,,,,,,,,,,,,,,

256.0,06 / 北歯37,3037.0,7.0,えづりこ歯科医院,〒024－0071,北上市上江釣子１８地割５７番地３,0197-77-2487 / 新規 / 令5. 3. 21,村上　美智子,村上　美智子 / 現存,昭59. 3. 21,歯,診療所,,,,,,,,,,,,,,

257.0,06 / 北歯40,3040.0,1.0,佐藤さとし歯科医院,〒024－0073,北上市下江釣子１１地割６０番地４,0197-73-5850 / 新規 / 令5. 9. 1,佐藤　聡,佐藤　聡 / 現存,平2. 6. 1,歯　小歯,診療所,,,,,,,,,,,,,,

258.0,06 / 北歯52,3052.0,6.0,伊東歯科医院,〒024－0012,北上市常盤台一丁目２３番１３号,0197-61-0246 / 新規 / 令5. 9. 1,伊東　真,伊東　真 / 現存,平8. 4. 26,歯,診療所,,,,,,,,,,,,,,

259.0,06 / 北歯54,3054.0,2.0,医療法人　北上歯科医院,〒024－0035,北上市花園町一丁目６番２９号,0197-63-4010 / 移動 / 令5. 10. 14,医療法人北上歯科医院　理事長　仲村　幸子,仲村　幸子 / 現存,平8. 10. 14,歯,診療所,,,,,,,,,,,,,,

260.0,06 / 北歯55,3055.0,9.0,門神歯科クリニック,〒024－0331,北上市和賀町横川目３６地割１６番地１０,0197-72-4180 / 新規 / 令5. 10. 14,小原　敏博,小原　敏博 / 現存,平8. 10. 14,歯,診療所,,,,,,,,,,,,,,

261.0,06 / 北歯56,3056.0,7.0,六本木歯科医院,〒024－0084,北上市さくら通り三丁目１番２３号,0197-64-6489 / 新規 / 令6. 2. 12,六本木　章,六本木　章 / 現存,平9. 2. 12,歯　小歯,診療所,,,,,,,,,,,,,,

262.0,06 / 北歯57,3057.0,5.0,都鳥歯科小児歯科クリニック,〒024－0091,北上市大曲町９番２６号,0197-64-3033 / 新規 / 令6. 4. 1,都鳥　美香,都鳥　美香 / 現存,平9. 4. 1,歯　小歯,診療所,,,,,,,,,,,,,,

263.0,06 / 北歯58,3058.0,3.0,ファミリー歯科医院,〒024－0072,北上市北鬼柳１９地割８３番地１,0197-77-4182 / 新規 / 令6. 5. 6,菊池　敏昭,菊池　敏昭 / 現存,平9. 5. 6,歯　矯歯　小歯　歯外,診療所,,,,,,,,,,,,,,

