id,code,name,address,prefecture,tel,corporation,director,established,bed_type_and_count,facility_type,col12,col13,col14,col15,col16,col17,col18,col19,col20,col21,col22,col23,col24,col25,col26,col27
264.0,06 / 北歯59,3059.0,1.0,たんご歯科クリニック,〒024－0021,北上市上野町四丁目１２番２７号,0197-64-4415 / 新規 / 令4. 7. 9,丹呉　卓史,丹呉　卓史 / 現存,平10. 7. 9,歯　小歯,診療所,,,,,,,,,,,,,,

265.0,06 / 北歯62,3062.0,5.0,わたなべ歯科,〒024－0012,北上市常盤台二丁目１３番３７号,0197-61-2911 / 新規 / 令6. 10. 23,渡辺　昌文,渡辺　昌文 / 現存,平12. 10. 23,歯,診療所,,,,,,,,,,,,,,

266.0,06 / 北歯63,3063.0,3.0,なおこ歯科クリニック,〒024－0072,北上市北鬼柳１８地割１０４－２,0197-61-3368 / 新規 / 令元. 10. 2,小原　奈保子,小原　奈保子 / 現存,平13. 10. 2,歯　小歯,診療所,,,,,,,,,,,,,,

267.0,06 / 北歯64,3064.0,1.0,かじまち小原歯科医院,〒024－0062,北上市鍛冶町二丁目１３番２０号,0197-63-4058 / 新規 / 令元. 10. 1,小原　正文,小原　正文 / 現存,平13. 10. 1,歯　小歯,診療所,,,,,,,,,,,,,,

268.0,06 / 北歯65,3065.0,8.0,おおつつみ歯科クリニック,〒024－0051,北上市相去町旧舘沢１８－１,0197-81-5118 / 新規 / 令元. 10. 2,小田島　潤一,小田島　潤一 / 現存,平13. 10. 2,歯,診療所,,,,,,,,,,,,,,

269.0,06 / 北歯67,3067.0,4.0,むらさきの歯科医院,〒024－0004,北上市村崎野１６地割１６６番地３,0197-71-3418 / 組織変更 / 令4. 3. 1,医療法人　眞莉惠会　理事長　松生　達,松生　達 / 現存,平16. 3. 1,歯　小歯　矯歯,診療所,,,,,,,,,,,,,,

270.0,06 / 北歯69,3069.0,0.0,医療法人川岸会　及川歯科医院,〒024－0032,北上市川岸四丁目１１番２２号,0197-65-3334 / 移動 / 令5. 9. 1,医療法人川岸会　理事長　及川　保,及川　保 / 現存,平17. 5. 1,歯　矯歯　小歯,診療所,,,,,,,,,,,,,,

271.0,06 / 北歯70,3070.0,8.0,おやま歯科矯正クリニック,〒024－0061,北上市大通り二丁目３番１号,0197-65-1182 / 移動 / 令5. 9. 1,小山　浩平,小山　浩平 / 現存,平17. 6. 10,矯歯　歯,診療所,,,,,,,,,,,,,,

272.0,06 / 北歯72,3072.0,4.0,あや歯科医院,〒024－0004,北上市村崎野１６地割２８４番地,0197-68-4811 / 新規 / 令元. 7. 19,髙橋　綾,髙橋　綾 / 現存,平19. 7. 19,歯　小歯　歯外,診療所,,,,,,,,,,,,,,

273.0,06 / 北歯74,3074.0,0.0,スマイリーキッズ・デンタルケア,〒024－0063,北上市九年橋三丁目７番２２号,0197-65-6011 / 新規 / 令2. 2. 14,古山　智成,古山　智成 / 現存,平20. 2. 14,歯,診療所,,,,,,,,,,,,,,

274.0,06 / 北歯77,3077.0,3.0,松浦歯科医院,〒024－0031,北上市青柳町二丁目６番２１号,0197-72-5537 / 新規 / 令4. 6. 14,医療法人永照堂　理事長　松浦　利幸,松浦　利幸 / 現存,平22. 6. 14,歯　小歯　歯外,診療所,,,,,,,,,,,,,,

275.0,06 / 北歯78,3078.0,1.0,おだしま歯科クリニック,〒024－0063,北上市九年橋三丁目１８番１５号,0197-61-2111 / 組織変更 / 令5. 4. 1,医療法人ラビット　理事長　小田島　悟,小田島　悟 / 現存,平23. 4. 1,歯　矯歯　小歯　歯外,診療所,,,,,,,,,,,,,,

276.0,06 / 北歯81,3081.0,5.0,あだち歯科クリニック,〒024－0004,北上市村崎野１７地割４３番１,0197-72-6789 / 新規 / 令5. 6. 20,安達　孝二,安達　孝二 / 現存,平23. 6. 20,歯　小歯　歯外,診療所,,,,,,,,,,,,,,

277.0,06 / 北歯83,3083.0,1.0,サイトウデンタルクリニック,〒024－0061,北上市大通り二丁目６番１８号,0197-63-3011 / 移動 / 令6. 12. 1,医療法人サイトウデンタルクリニック　理事長　齋藤　勝也,齋藤　将寿 / 現存,平24. 12. 1,歯　矯歯　小歯　歯外,診療所,,,,,,,,,,,,,,

278.0,06 / 北歯85,3085.0,6.0,はなえ歯科医院,〒024－0071,北上市上江釣子１７地割９３,0197-72-5545 / 新規 / 令3. 5. 7,千葉　花恵,千葉　花恵 / 現存,平27. 5. 7,歯　小歯,診療所,,,,,,,,,,,,,,

279.0,06 / 北歯86,3086.0,4.0,とも歯科クリニック,〒024－0094,北上市本通り一丁目８番１７号,0197-64-1601 / 移動 / 令4. 7. 7,菅原　智子,菅原　智子 / 現存,平28. 7. 7,歯　小歯,診療所,,,,,,,,,,,,,,

280.0,06 / 北歯087,3087.0,2.0,さくらデンタルクリニック,〒024－0032,北上市川岸二丁目１０番２５号,0197-62-1110 / 組織変更 / 令3. 10. 1,医療法人さくら　理事長　昆　隆一,昆　隆一 / 現存,令3. 10. 1,歯,診療所,,,,,,,,,,,,,,

281.0,06 / 北歯088,3088.0,0.0,佐々木歯科医院,〒024－0004,北上市村崎野１５地割５３７番地５,0197-66-4184 / 組織変更 / 令4. 5. 1,医療法人貴宝選会　理事長　佐々木　正博,佐々木　貴博 / 現存,令4. 5. 1,歯　小歯　歯外,診療所,,,,,,,,,,,,,,

282.0,06 / 北歯089,3089.0,8.0,北上しらゆりデンタルクリニック,〒024－0082,北上市町分１８地割１１９番１,0197-62-8070 / 新規 / 令6. 7. 1,ＳＡＫＡＹＲＥＹＥＳＬＵＩＳＭＩＧＵＥＬ（境　英二,ＳＡＫＡＹＲＥＹＥＳＬＵＩＳＭＩＧＵＥＬ（境　英二 / 現存,令6. 7. 1,歯,診療所,,,,,,,,,,,,,,

283.0,06 / 北歯091,3091.0,4.0,北上デイズデンタル,〒024－0004,北上市村崎野２２地割１３２番地２３,019-772-6720 / 新規 / 令7. 5. 1,医療法人ハピネス　理事長　八森　新二,八森　寛 / 現存,令7. 5. 1,歯　矯歯　小歯　歯外,診療所,,,,,,,,,,,,,,

284.0,06 / 北歯092,3092.0,2.0,あかさか歯科クリニック,〒024－0035,北上市花園町二丁目５番１５号,019-763-3461 / 交代 / 令7. 5. 1,赤坂　賢二郎,赤坂　賢二郎 / 現存,令7. 5. 1,歯,診療所,,,,,,,,,,,,,,

285.0,07 / 久歯8,3008.0,6.0,宮澤歯科医院,〒028－0064,久慈市八日町一丁目３７番地,0194-53-0390 / 新規 / 令4. 9. 1,小栁　壽美子,小栁　壽美子 / 現存,昭52. 9. 1,歯　小歯,診療所,,,,,,,,,,,,,,

286.0,07 / 久歯15,3015.0,1.0,岩本歯科医院,〒028－0022,久慈市田屋町第１地割４８番地,0194-53-5155 / 新規 / 令6. 2. 1,岩本　一夫,岩本　一夫 / 現存,昭63. 2. 1,歯,診療所,,,,,,,,,,,,,,

287.0,07 / 久歯16,3016.0,9.0,八重樫歯科医院,〒028－0024,久慈市栄町３７地割１２８番地１０,0194-53-1222 / 新規 / 令4. 5. 12,八重樫　育男,八重樫　育男 / 現存,平元. 5. 12,歯,診療所,,,,,,,,,,,,,,

288.0,07 / 久歯21,3021.0,9.0,岩城歯科医院,〒028－0051,久慈市川崎町９番３１号,0194-53-2750 / 組織変更 / 令6. 9. 1,医療法人二紀会　理事長　岩城　大介,岩城　大介 / 現存,平6. 9. 1,歯,診療所,,,,,,,,,,,,,,

289.0,07 / 久歯24,3024.0,3.0,やまぐち歯科医院,〒028－0061,久慈市中央二丁目１６番地,0194-61-3748 / 新規 / 令6. 6. 12,山口　一徳,山口　一徳 / 現存,平12. 6. 12,歯　小歯　歯外　矯歯,診療所,,,,,,,,,,,,,,

290.0,07 / 久歯26,3026.0,8.0,おおさわ歯科クリニック,〒028－0051,久慈市川崎町１５番２９号,0194-61-3718 / 新規 / 令6. 11. 6,大澤　輝見子,大澤　輝見子 / 現存,平12. 11. 6,歯　小歯,診療所,,,,,,,,,,,,,,

291.0,07 / 久歯27,3027.0,6.0,長内歯科医院,〒028－0041,久慈市長内町第３０地割１６番地３,0194-61-1555 / 新規 / 令2. 11. 12,長内　宏夫,長内　宏夫 / 現存,平14. 11. 12,歯　小歯　歯外,診療所,,,,,,,,,,,,,,

292.0,07 / 久歯28,3028.0,4.0,田口歯科医院,〒028－8602,久慈市山形町川井第９地割８番地６,0194-72-2566 / 新規 / 令4. 11. 11,田口　淳,田口　淳 / 現存,昭61. 11. 11,歯,診療所,,,,,,,,,,,,,,

293.0,07 / 久歯29,3029.0,2.0,こばやし歯科クリニック,〒028－0014,久慈市旭町９地割４６番２,0194-53-1118 / 新規 / 令元. 9. 14,小林　直人,小林　直人 / 現存,平19. 9. 14,歯　小歯,診療所,,,,,,,,,,,,,,

294.0,07 / 久歯30,3030.0,0.0,うじょう歯科クリニック,〒028－0011,久慈市湊町第１５地割３２番地１５,0194-75-3860 / 新規 / 令6. 5. 1,夘城　敏隆,夘城　敏隆 / 現存,平24. 5. 1,歯　小歯,診療所,,,,,,,,,,,,,,

295.0,07 / 久歯031,3031.0,8.0,鳥谷医院,〒028－0065,久慈市十八日町一丁目３０番地３,01974-52-4618 / 移動 / 令6. 8. 1,社団医療法人恭生会　理事長　鳥谷　宗正,鳥谷　恭右 / 現存,平12. 8. 1,歯　歯外,診療所,,,,,,,,,,,,,,

296.0,07 / 久歯32,3032.0,6.0,吉田歯科医院,〒028－0052,久慈市本町二丁目４０番地,0194-53-2589 / 交代 / 令5. 9. 15,吉田　清範,吉田　清範 / 現存,平29. 9. 15,歯,診療所,,,,,,,,,,,,,,

297.0,07 / 久歯033,3033.0,4.0,あき矯正歯科医院,〒028－0041,久慈市長内町第３２地割１番３,0194-66-9430 / 新規 / 令2. 11. 14,吉田　彰英,吉田　彰英 / 現存,令2. 11. 14,矯歯,診療所,,,,,,,,,,,,,,

298.0,08 / 遠歯9,3009.0,2.0,飯高歯科医院,〒028－0541,遠野市松崎町白岩１１地割４４番地８,0198-62-8917 / 移動 / 令5. 12. 19,飯高　哲,飯高　哲 / 現存,昭59. 12. 19,歯,診療所,,,,,,,,,,,,,,

299.0,08 / 遠歯12,3012.0,6.0,遠野歯科クリニック,〒028－0522,遠野市新穀町４５番８号,0198-62-2101 / 新規 / 令3. 11. 22,田中　昭彦,田中　昭彦 / 現存,昭63. 11. 22,歯　矯歯　小歯,診療所,,,,,,,,,,,,,,

300.0,08 / 遠歯15,3015.0,9.0,佐藤歯科医院,〒028－0542,遠野市早瀬町二丁目１番６号,0198-62-0303 / 新規 / 令4. 10. 1,佐藤　圭士郎,佐藤　圭士郎 / 現存,平4. 10. 1,歯,診療所,,,,,,,,,,,,,,

301.0,08 / 遠歯17,3017.0,5.0,打越歯科医院,〒028－0517,遠野市上組町３番１０号,0198-60-1010 / 新規 / 令6. 4. 21,打越　岳,打越　岳 / 現存,平9. 4. 21,歯　小歯　矯歯,診療所,,,,,,,,,,,,,,

302.0,08 / 遠歯19,3019.0,1.0,かしわばら歯科クリニック,〒028－0304,遠野市宮守町下宮守２６地割１０６番地３,0198-67-2010 / 組織変更 / 令6. 2. 1,医療法人宏佑会　理事長　柏原　宏則,柏原　佑哉 / 現存,平12. 2. 1,歯　矯歯　小歯　歯外,診療所,,,,,,,,,,,,,,

303.0,08 / 遠歯20,3020.0,9.0,ながね歯科医院,〒028－0541,遠野市松崎町白岩１５地割３３番地１,0198-62-6454 / 交代 / 令4. 4. 16,佐々木　慶子,佐々木　慶子 / 現存,平22. 4. 16,歯,診療所,,,,,,,,,,,,,,

304.0,08 / 遠歯22,3022.0,5.0,沼崎歯科医院,〒028－0541,遠野市松崎町白岩２３地割７１番地５,0198-62-4108 / 新規 / 令7. 4. 1,沼崎　琢也,沼崎　琢也 / 現存,平25. 4. 1,歯,診療所,,,,,,,,,,,,,,

305.0,08 / 遠歯23,3023.0,3.0,宮守歯科診療所,〒028－0304,遠野市宮守町下宮守２９地割８５番地２,0198-67-2225 / 交代 / 令6. 4. 1,深澤　範子,深澤　範子 / 現存,平30. 4. 1,歯　小歯　歯外　矯歯,診療所,,,,,,,,,,,,,,

306.0,08 / 遠歯024,3024.0,1.0,両川歯科医院,〒028－0516,遠野市穀町７番地３９,0198-62-3211 / 組織変更 / 令7. 4. 1,医療法人清心会　理事長　田中　俊,田中　俊 / 現存,令7. 4. 1,歯　矯歯　小歯,診療所,,,,,,,,,,,,,,

307.0,09 / 関歯19,3019.0,9.0,三関歯科医院,〒021－0821,一関市三関字日照３６番地４,0191-21-1108 / 新規 / 令4. 7. 1,佐藤　敏明,佐藤　敏明 / 現存,昭55. 7. 1,歯,診療所,,,,,,,,,,,,,,

308.0,09 / 関歯21,3021.0,5.0,加藤歯科医院,〒021－0051,一関市山目字三反田２番３号,0191-21-0808 / 新規 / 令4. 10. 1,加藤　文明,加藤　史仁 / 現存,昭55. 10. 1,歯,診療所,,,,,,,,,,,,,,

309.0,09 / 関歯27,3027.0,2.0,根本歯科医院,〒021－0013,一関市宮下町１番１７号,0191-21-2468 / 新規 / 令5. 9. 1,根本　昌幸,根本　昌幸 / 現存,昭59. 4. 2,歯　矯歯,診療所,,,,,,,,,,,,,,

310.0,09 / 関歯30,3030.0,6.0,伊藤歯科医院,〒021－0852,一関市字沢１番地,0191-21-1488 / 新規 / 令5. 9. 1,伊藤　廣明,伊藤　廣明 / 現存,昭59. 4. 3,歯　小歯,診療所,,,,,,,,,,,,,,

311.0,09 / 関歯35,3035.0,5.0,栗駒歯科医院,〒021－0902,一関市萩荘字高梨東１６番地２,0191-24-2018 / 新規 / 令4. 4. 21,清野　精仁,清野　精仁 / 現存,昭61. 4. 21,歯,診療所,,,,,,,,,,,,,,

312.0,09 / 関歯39,3039.0,7.0,岩崎歯科クリニック,〒021－0821,一関市三関字仲田３５番地３,0191-23-0138 / 新規 / 令5. 9. 1,岩崎　茂則,岩崎　茂則 / 現存,昭62. 4. 1,歯,診療所,,,,,,,,,,,,,,

313.0,09 / 関歯44,3044.0,7.0,中善歯科医院,〒021－0867,一関市駅前１１番地,0191-26-3724 / 新規 / 令6. 7. 20,中川　善浩,中川　善浩 / 現存,平6. 7. 20,歯,診療所,,,,,,,,,,,,,,

314.0,09 / 関歯46,3046.0,2.0,こいわ歯科クリニック,〒021－0053,一関市山目字中野２０６番３号,0191-33-1155 / 新規 / 令4. 4. 1,小岩　竜太郎,小岩　竜太郎 / 現存,平10. 4. 1,歯,診療所,,,,,,,,,,,,,,

315.0,09 / 関歯48,3048.0,8.0,笠原歯科医院,〒021－0821,一関市三関字仲田２９番１,0191-21-0018 / 新規 / 令5. 9. 1,笠原　俊幸,笠原　俊幸 / 現存,平11. 5. 16,歯,診療所,,,,,,,,,,,,,,

316.0,09 / 関歯50,3050.0,4.0,萩荘歯科医院,〒021－0902,一関市萩荘字小萩２６番地１,0191-24-2012 / 新規 / 令6. 11. 21,梁川　輝行,梁川　輝行 / 現存,平12. 11. 21,歯　矯歯　小歯,診療所,,,,,,,,,,,,,,

317.0,09 / 関歯51,3051.0,2.0,あい歯科,〒021－0804,一関市五十人町５１番地,0191-21-5515 / 新規 / 令元. 7. 3,建部　仁,建部　仁 / 現存,平13. 7. 3,歯,診療所,,,,,,,,,,,,,,

318.0,09 / 関歯52,3052.0,0.0,赤荻歯科医院,〒021－0041,一関市赤荻字荻野１５１番地５,0191-25-4480 / 新規 / 令2. 6. 6,明石　雅江,明石　雅江 / 現存,平14. 6. 6,歯,診療所,,,,,,,,,,,,,,

319.0,09 / 関歯53,3053.0,8.0,ホリデーデンタルクリニック,〒021－0041,一関市赤荻亀田１７３－１,0191-25-5440 / 新規 / 令2. 7. 2,小家　雅子,小家　雅子 / 現存,平14. 7. 2,歯,診療所,,,,,,,,,,,,,,

320.0,09 / 関歯54,3054.0,6.0,村上歯科クリニック,〒021－0901,一関市真柴字中田５５－１２０,0191-31-6480 / 新規 / 令2. 7. 15,村上　哲,村上　哲 / 現存,平14. 7. 15,歯,診療所,,,,,,,,,,,,,,

321.0,09 / 関歯59,3059.0,5.0,ヨシハラ歯科医院,〒029－3101,一関市花泉町花泉字深井沢３３番地３,0191-82-4008 / 新規 / 令4. 6. 3,吉原　睦,吉原　睦 / 現存,昭61. 6. 3,歯　矯歯　小歯,診療所,,,,,,,,,,,,,,

322.0,09 / 関歯62,3062.0,9.0,本多歯科医院,〒029－0711,一関市大東町大原字台下１２番地２,0191-72-3223 / 新規 / 令4. 8. 25,本多　洋之,本多　洋之 / 現存,昭58. 8. 25,歯,診療所,,,,,,,,,,,,,,

323.0,09 / 関歯63,3063.0,7.0,石川歯科医院,〒029－0523,一関市大東町摺沢字石倉１６番地４,0191-75-3480 / 移動 / 令5. 9. 1,石川　哲也,石川　哲也 / 現存,昭62. 9. 1,歯,診療所,,,,,,,,,,,,,,

324.0,09 / 関歯68,3068.0,6.0,畠山歯科医院,〒029－0803,一関市千厩町千厩字構井田６４番地１３,0191-52-2250 / 新規 / 令5. 11. 1,畠山　康人,畠山　康人 / 現存,平2. 11. 1,歯,診療所,,,,,,,,,,,,,,

325.0,09 / 関歯69,3069.0,4.0,くまがい歯科クリニック,〒029－0803,一関市千厩町千厩字町８０番地ラウンドビル１階,0191-53-3113 / 新規 / 令6. 11. 1,熊谷　明,熊谷　明 / 現存,平6. 11. 1,歯,診療所,,,,,,,,,,,,,,

326.0,09 / 関歯70,3070.0,2.0,一関市国民健康保険千厩歯科診療所,〒029－0802,一関市千厩町小梨字大久保１番地１,0191-53-2535 / 移動 / 令4. 4. 1,一関市長　佐藤　善仁,小原　健 / 現存,平7. 4. 1,歯,診療所,,,,,,,,,,,,,,

327.0,09 / 関歯71,3071.0,0.0,小家歯科医院,〒029－0803,一関市千厩町千厩字北方８０番地３号,0191-52-3266 / 移動 / 令4. 4. 5,小家　雅幸,小家　雅幸 / 現存,平16. 4. 5,歯,診療所,,,,,,,,,,,,,,

328.0,09 / 関歯72,3072.0,8.0,吉田歯科クリニック,〒029－1111,一関市千厩町奥玉字中日向２０１番地２,0191-51-2348 / 新規 / 令5. 9. 1,吉田　文和,吉田　文和 / 現存,平17. 5. 2,歯　小歯　矯歯,診療所,,,,,,,,,,,,,,

329.0,09 / 関歯74,3074.0,4.0,しばじゅく歯科,〒029－0302,一関市東山町長坂字柴宿１６番地６０,0191-47-3390 / 新規 / 令4. 8. 1,伊藤　伸也,伊藤　伸也 / 現存,昭61. 8. 1,歯,診療所,,,,,,,,,,,,,,

330.0,09 / 関歯75,3075.0,1.0,三浦歯科医院,〒029－0303,一関市東山町松川字台１２２番地２,0191-48-2032 / 新規 / 令4. 9. 1,三浦　康弘,三浦　康弘 / 現存,平4. 9. 1,歯　小歯,診療所,,,,,,,,,,,,,,

331.0,09 / 関歯76,3076.0,9.0,一関市国民健康保険室根歯科診療所,〒029－1201,一関市室根町折壁字八幡沖１１７番地,0191-64-2133 / 移動 / 令6. 4. 1,一関市長　佐藤　善仁,村上　智彦 / 現存,平12. 4. 1,歯,診療所,,,,,,,,,,,,,,

332.0,09 / 関歯80,3080.0,1.0,医療法人社団育成会　中央歯科クリニック,〒029－3101,一関市花泉町花泉字郷ノ里５７番地,0191-82-5959 / 組織変更 / 令6. 2. 1,医療法人社団育成会　理事長　佐藤　奨,佐藤　奨 / 現存,平18. 2. 1,歯　矯歯　小歯　歯外,診療所,,,,,,,,,,,,,,

333.0,09 / 関歯82,3082.0,7.0,馬場歯科医院,〒021－0892,一関市東地主町４５番地,0191-23-2537 / 交代 / 令6. 6. 4,馬場　としえ,馬場　としえ / 現存,平18. 6. 4,歯,診療所,,,,,,,,,,,,,,

334.0,09 / 関歯84,3084.0,3.0,さくら歯科,〒021－0901,一関市真柴字矢ノ目沢６４番地１７３,0191-23-9007 / 新規 / 令7. 3. 1,橋本　幸徳,橋本　幸徳 / 現存,平19. 3. 1,歯,診療所,,,,,,,,,,,,,,

335.0,09 / 関歯86,3086.0,8.0,佐藤歯科医院,〒029－0523,一関市大東町摺沢字礼田１７番地１号,0191-71-1488 / 移動 / 令3. 8. 27,佐藤　博幸,佐藤　博幸 / 現存,平21. 8. 27,歯　小歯,診療所,,,,,,,,,,,,,,

336.0,09 / 関歯88,3088.0,4.0,橋本歯科医院,〒021－0008,一関市石畑二丁目３番地,0191-21-2360 / 交代 / 令4. 5. 27,橋本　和彦,橋本　和彦 / 現存,平22. 5. 27,歯　小歯,診療所,,,,,,,,,,,,,,

337.0,09 / 関歯89,3089.0,2.0,ふじさわ歯科,〒029－3404,一関市藤沢町徳田字赤庭６６番地２,0191-63-5200 / 新規 / 令4. 9. 9,菊池　光博,菊池　光博 / 現存,平4. 9. 9,歯,診療所,,,,,,,,,,,,,,

338.0,09 / 関歯101,3101.0,5.0,近江歯科医院,〒021－0884,一関市大手町２番５号,0191-23-2252 / 交代 / 令5. 9. 17,近江　健司,近江　健司 / 現存,平23. 9. 17,歯　矯歯,診療所,,,,,,,,,,,,,,

339.0,09 / 関歯102,3102.0,3.0,小野寺歯科医院,〒021－0893,一関市地主町２番２０号,0191-23-2508 / 交代 / 令6. 11. 1,小野寺　大,小野寺　大 / 現存,平24. 11. 1,歯　小歯　歯外,診療所,,,,,,,,,,,,,,

340.0,09 / 関歯103,3103.0,1.0,ホンダ歯科クリニック,〒021－0035,一関市山目字才天１３６－５,0191-48-4280 / 新規 / 令元. 7. 1,本田　徹,本田　徹 / 現存,平25. 7. 1,歯　小歯　歯外,診療所,,,,,,,,,,,,,,

341.0,09 / 関歯105,3105.0,6.0,えんどう歯科クリニック,〒029－0803,一関市千厩町千厩字町浦１５番地３,0191-48-4148 / 新規 / 令3. 12. 21,遠藤　塁,遠藤　塁 / 現存,平27. 12. 21,歯　小歯　歯外　矯歯,診療所,,,,,,,,,,,,,,

342.0,09 / 関歯106,3106.0,4.0,熊谷歯科医院,〒029－0523,一関市大東町摺沢字新右エ門土手６番地３,0191-75-4618 / 移動 / 令4. 6. 1,熊谷　博伸,熊谷　博伸 / 現存,平28. 6. 1,歯,診療所,,,,,,,,,,,,,,

343.0,09 / 関歯107,3107.0,2.0,ほそい歯科クリニック,〒021－0883,一関市新大町１３２,0191-23-6480 / 新規 / 令元. 9. 2,細井　隆夫,細井　隆夫 / 現存,令元. 9. 2,歯　小歯　歯外,診療所,,,,,,,,,,,,,,

344.0,09 / 関歯108,3108.0,0.0,ちば歯科クリニック,〒021－0032,一関市末広二丁目２－１０,0191-48-4184 / 新規 / 令2. 6. 2,千葉　航,千葉　航 / 現存,令2. 6. 2,歯　小歯　歯外,診療所,,,,,,,,,,,,,,

345.0,09 / 関歯109,3109.0,8.0,サイトウデンタルケア,〒021－0013,一関市宮下町１２番１４号,0191-48-4610 / 新規 / 令4. 7. 28,齊藤　晃也,齊藤　晃也 / 現存,令4. 7. 28,歯　小歯　歯外,診療所,,,,,,,,,,,,,,

346.0,09 / 関歯110,3110.0,6.0,くぼた矯正歯科クリニック,〒021－0873,一関市台町１０番６号,0191-26-7777 / 組織変更 / 令4. 10. 1,医療法人俊華会　理事長　久保田　宗次,久保田　宗次 / 現存,令4. 10. 1,矯歯　小歯　歯,診療所,,,,,,,,,,,,,,

347.0,09 / 関歯111,3111.0,4.0,あおぞら歯科,〒029－0131,一関市狐禅寺石ノ瀬１１番地１イオンスーパーセンター一ノ関店,0191-31-4471 / 新規 / 令4. 10. 1,室星　賀一,室星　賀一 / 現存,令4. 10. 1,歯　小歯　矯歯　歯外,診療所,,,,,,,,,,,,,,

348.0,09 / 関歯112,3112.0,2.0,かわさき歯科診療所,〒029－0202,一関市川崎町薄衣町裏５番地１,0191-43-4330 / 新規 / 令5. 8. 1,三浦　完爾,三浦　完爾 / 現存,令5. 8. 1,歯　歯外　小歯,診療所,,,,,,,,,,,,,,

349.0,09 / 関歯113,3113.0,0.0,ななデンタルクリニック,〒029－0523,一関市大東町摺沢字沼田１７番地１２,0191-34-7137 / 新規 / 令6. 7. 4,吉田　奈々,吉田　奈々 / 現存,令6. 7. 4,歯　小歯　歯外,診療所,,,,,,,,,,,,,,

350.0,09 / 関歯114,3114.0,8.0,久保田歯科医院,〒021－0882,一関市上大槻街４－４５タケモトマンション１階,0191-23-2294 / 移動 / 令7. 4. 11,久保田　文吾,久保田　文吾 / 現存,令7. 4. 11,歯　矯歯,診療所,,,,,,,,,,,,,,

351.0,10 / 高歯20,3020.0,5.0,吉田歯科医院,〒029－2205,陸前高田市高田町字鳴石２２番地９,0192-54-4566 / 移動 / 令6. 4. 9,吉田　正紀,吉田　正紀 / 現存,平24. 4. 9,歯,診療所,,,,,,,,,,,,,,

352.0,10 / 高歯21,3021.0,3.0,平成歯科医院,〒029－2205,陸前高田市高田町字栃ケ沢３２番地,0192-55-2800 / 移動 / 令6. 5. 1,村上　恵一,村上　恵一 / 現存,平24. 5. 1,歯,診療所,,,,,,,,,,,,,,

