id,code,name,address,prefecture,tel,corporation,director,established,bed_type_and_count,facility_type,col12,col13,col14,col15,col16,col17,col18,col19,col20,col21,col22,col23,col24,col25,col26,col27
353.0,10 / 高歯22,3022.0,1.0,広田歯科医院,〒029－2206,陸前高田市米崎町字川崎３０番地１,0192-47-3393 / 移動 / 令6. 8. 1,大和田　剛史,大和田　剛史 / 現存,平24. 8. 1,歯　歯外,診療所,,,,,,,,,,,,,,

354.0,10 / 高歯23,3023.0,9.0,むらかみ歯科医院,〒029－2203,陸前高田市竹駒町字相川４９－８,0192-55-5150 / 新規 / 令元. 7. 1,村上　加奈,村上　加奈 / 現存,平25. 7. 1,歯,診療所,,,,,,,,,,,,,,

355.0,10 / 高歯24,3024.0,7.0,きかわだ歯科クリニック,〒029－2207,陸前高田市小友町字沢辺８番地,0192-57-1188 / 組織変更 / 令元. 8. 1,医療法人ａ．ｄ．ｏ．　理事長　黄川田　康人,黄川田　康人 / 現存,平25. 8. 1,歯　矯歯,診療所,,,,,,,,,,,,,,

356.0,10 / 高歯25,3025.0,4.0,たかた歯科医院,〒029－2201,陸前高田市矢作町字寺前１５－２,0192-55-5011 / 移動 / 令元. 12. 3,吉田　裕,吉田　裕 / 現存,平25. 12. 3,歯,診療所,,,,,,,,,,,,,,

357.0,10 / 高歯26,3026.0,2.0,気仙歯科クリニック,〒029－2206,陸前高田市米崎町字地竹沢４３－１,0192-55-3238 / 移動 / 令2. 11. 1,馬場　智,馬場　智 / 現存,平26. 11. 1,歯,診療所,,,,,,,,,,,,,,

358.0,11 / 釜歯25,3025.0,2.0,平松歯科医院,〒026－0054,釜石市野田町二丁目２１番１５号,0193-25-0315 / 新規 / 令4. 1. 8,平松　浩,平松　浩 / 現存,平7. 1. 8,歯,診療所,,,,,,,,,,,,,,

359.0,11 / 釜歯27,3027.0,8.0,やえがし歯科医院,〒026－0001,釜石市大字平田第５地割１２番３８号,0193-36-1182 / 新規 / 令5. 9. 1,八重樫　祐成,八重樫　祐成 / 現存,平8. 7. 1,歯　矯歯　小歯,診療所,,,,,,,,,,,,,,

360.0,11 / 釜歯28,3028.0,6.0,山崎歯科クリニック,〒026－0034,釜石市中妻町二丁目１５番３号,0193-23-1111 / 交代 / 令4. 3. 6,医療法人　周凜会　理事長　山崎　薫子,山崎　薫子 / 現存,平10. 3. 6,歯,診療所,,,,,,,,,,,,,,

361.0,11 / 釜歯38,3038.0,5.0,遠刕歯科医院,〒026－0034,釜石市中妻町三丁目６番２８号,0193-23-5478 / 交代 / 令6. 2. 4,遠刕　秀則,遠刕　秀則 / 現存,平24. 2. 4,歯,診療所,,,,,,,,,,,,,,

362.0,11 / 釜歯40,3040.0,1.0,三浦歯科クリニック,〒026－0001,釜石市平田３－２９－９,0193-55-6480 / 移動 / 令元. 9. 4,三浦　孝,三浦　孝 / 現存,平25. 9. 4,歯　矯歯　小歯,診療所,,,,,,,,,,,,,,

363.0,11 / 釜歯41,3041.0,9.0,おいかわ歯科医院,〒026－0011,釜石市港町２丁目１番１号イオンタウン釜石３Ｆ,0193-22-5800 / 移動 / 令2. 3. 12,及川　陽次,及川　陽次 / 現存,平26. 3. 12,歯,診療所,,,,,,,,,,,,,,

364.0,11 / 釜歯45,3045.0,0.0,鈴木歯科医院,〒026－0034,釜石市中妻町３丁目７番１０号,0193-23-5908 / 組織変更 / 令6. 4. 1,医療法人　鈴木歯科医院　理事長　鈴木　勝,鈴木　勝 / 現存,平30. 4. 1,歯　矯歯,診療所,,,,,,,,,,,,,,

365.0,11 / 釜歯46,3046.0,8.0,早﨑歯科医院,〒026－0301,釜石市鵜住居町４丁目８０６番地,0193-28-2311 / 移動 / 令6. 5. 1,早﨑　行雄,早﨑　行雄 / 現存,平30. 5. 1,歯　歯外　小歯,診療所,,,,,,,,,,,,,,

366.0,11 / 釜歯47,3047.0,6.0,釜石ひまわり歯科クリニック,〒026－0024,釜石市大町１丁目４番２２号フェアリーコート釜石中央１Ｆ,0193-22-4182 / 移動 / 令6. 10. 1,医療法人社団清優会　理事長　清原　士朗,清原　士朗 / 現存,平30. 10. 1,歯　矯歯　小歯,診療所,,,,,,,,,,,,,,

367.0,11 / 釜歯048,3048.0,4.0,歯科福成医院,〒026－0043,釜石市新町５番１５号,0193-25-0105 / 交代 / 令2. 9. 1,医療法人真星会　理事長　福成　玄,福成　和幸 / 現存,令2. 9. 1,歯　小歯,診療所,,,,,,,,,,,,,,

368.0,11 / 釜歯049,3049.0,2.0,かっし歯科医院,〒026－0055,釜石市甲子町第１０地割１番地１０,0193-25-2785 / 交代 / 令4. 1. 1,藤井　哲明,藤井　哲明 / 現存,令4. 1. 1,歯　矯歯,診療所,,,,,,,,,,,,,,

369.0,11 / 釜歯051,3051.0,8.0,医療法人社団真桜会　ささき歯科医院,〒026－0301,釜石市鵜住居町一丁目７０３番地,0193-29-1222 / 組織変更 / 令4. 9. 1,医療法人社団　真桜会　理事長　佐々木　憲一郎,佐々木　憲一郎 / 現存,令4. 9. 1,歯　矯歯　小歯,診療所,,,,,,,,,,,,,,

370.0,11 / 釜歯053,3053.0,4.0,工藤歯科クリニック,〒026－0024,釜石市大町３丁目１番３５号,0193-22-6480 / 交代 / 令6. 5. 20,工藤　一貴,工藤　一貴 / 現存,令6. 5. 20,歯,診療所,,,,,,,,,,,,,,

371.0,11 / 釜歯054,3054.0,2.0,かっし歯科医院,〒026－0055,釜石市甲子町第１０地割１番地１０号,019-325-2785 / 組織変更 / 令7. 4. 1,医療法人社団慈敬会　理事長　藤井　純,藤井　純 / 現存,令7. 4. 1,歯,病院,,,,,,,,,,,,,,

372.0,11 / 釜歯055,3055.0,9.0,藤井デンタルクリニック,〒026－0021,釜石市只越町３丁目５番地１５号,019-327-8841 / 組織変更 / 令7. 4. 1,医療法人社団慈敬会　理事長　藤井　純,近藤　央樹 / 現存,令7. 4. 1,歯,診療所,,,,,,,,,,,,,,

373.0,13 / 二歯7,3007.0,6.0,窪島歯科医院,〒028－6101,二戸市福岡字長嶺５５番地４,0195-23-2425 / 新規 / 令6. 11. 7,天日　常光,天日　常光 / 現存,昭45. 11. 7,歯,診療所,,,,,,,,,,,,,,

374.0,13 / 二歯12,3012.0,6.0,菅歯科,〒028－6101,二戸市福岡字橋場１８番地３,0195-23-5161 / 新規 / 令6. 8. 10,菅　弘志,菅　弘志 / 現存,昭57. 8. 10,歯,診療所,,,,,,,,,,,,,,

375.0,13 / 二歯15,3015.0,9.0,菅原歯科医院,〒028－5711,二戸市金田一字馬場１４７番地１,0195-27-3301 / 新規 / 令5. 9. 1,菅原　壽樹,菅原　壽樹 / 現存,昭62. 6. 3,歯,診療所,,,,,,,,,,,,,,

376.0,13 / 二歯18,3018.0,3.0,渡辺歯科医院,〒028－6105,二戸市堀野字長瀬２７番地２,0195-23-2052 / 移動 / 令6. 10. 3,渡　新悟,渡　新悟 / 現存,昭63. 10. 3,歯,診療所,,,,,,,,,,,,,,

377.0,13 / 二歯19,3019.0,1.0,国香歯科医院,〒028－6101,二戸市福岡字裏小路６番地,0195-23-2223 / 新規 / 令4. 4. 1,国香　雅彦,国香　雅彦 / 現存,平元. 4. 1,歯,診療所,,,,,,,,,,,,,,

378.0,13 / 二歯22,3022.0,5.0,沢藤歯科医院,〒028－6105,二戸市堀野字下タ川原７番地３,0195-25-4002 / 新規 / 令5. 10. 1,沢藤　太,沢藤　太 / 現存,平8. 10. 1,歯　小歯,診療所,,,,,,,,,,,,,,

379.0,13 / 二歯23,3023.0,3.0,曽根歯科医院,〒028－5711,二戸市金田一字野月２０２番地３,0195-27-3108 / 交代 / 令3. 12. 1,曽根　襄,曽根　襄 / 現存,平9. 12. 1,歯,診療所,,,,,,,,,,,,,,

380.0,13 / 二歯24,3024.0,1.0,森川歯科医院,〒028－6105,二戸市堀野字大畑３２番地１,0195-23-6361 / 組織変更 / 令3. 8. 1,医療法人陌仁会　理事長　森川　伸彦,森川　伸彦 / 現存,平15. 8. 1,歯　矯歯　小歯　歯外,診療所,,,,,,,,,,,,,,

381.0,13 / 二歯25,3025.0,8.0,國香歯科医院,〒028－6103,二戸市石切所字川原６０番地３,0195-23-2764 / 交代 / 令4. 4. 1,國香　智彦,國香　智彦 / 現存,平16. 4. 1,歯,診療所,,,,,,,,,,,,,,

382.0,13 / 二歯26,3026.0,6.0,関　歯科医院,〒028－6855,二戸市浄法寺町浄法寺３番地１,0195-38-2937 / 交代 / 令4. 9. 14,関　由貴夫,関　由貴夫 / 現存,平7. 9. 14,歯,診療所,,,,,,,,,,,,,,

383.0,13 / 二歯27,3027.0,4.0,右門歯科クリニック,〒028－6852,二戸市浄法寺町樋田３８番地２,0195-38-2288 / 新規 / 令4. 12. 6,小田島　右門,小田島　右門 / 現存,平7. 12. 6,歯　小歯　矯歯　歯外,診療所,,,,,,,,,,,,,,

384.0,13 / 二歯030,3030.0,8.0,医療法人　桜歩会　ますだ歯科クリニック,〒028－6103,二戸市石切所字荷渡２番地９,0195-26-8282 / 組織変更 / 令5. 10. 1,医療法人　桜歩会　理事長　桝田　俊之,桝田　俊之 / 現存,令5. 10. 1,歯　小歯　歯外,診療所,,,,,,,,,,,,,,

385.0,13 / 二歯031,3031.0,6.0,みさわ歯科医院,〒028－6103,二戸市石切所字前小路１番地５,0195-43-3115 / 組織変更 / 令6. 9. 1,医療法人ＭＤＯ　理事長　三澤　孝佳,三澤　孝佳 / 現存,令6. 9. 1,歯　矯歯　小歯　歯外,診療所,,,,,,,,,,,,,,

386.0,14 / 八歯2,3002.0,5.0,前田歯科医院,〒028－7405,八幡平市平舘第９地割２３８番地１,0195-74-3545 / 新規 / 令5. 9. 1,前田　光義,前田　光義 / 現存,昭62. 8. 6,歯,診療所,,,,,,,,,,,,,,

387.0,14 / 八歯3,3003.0,3.0,一戸歯科クリニック,〒028－7111,八幡平市大更第２４地割３０番地,0195-75-1411 / 新規 / 令6. 4. 5,一戸　晃,一戸　晃 / 現存,平9. 4. 5,歯,診療所,,,,,,,,,,,,,,

388.0,14 / 八歯4,3004.0,1.0,岡田歯科医院,〒028－7111,八幡平市大更２５地割１１７番地２,0195-76-3613 / 交代 / 令6. 5. 1,岡田　喜明,岡田　喜明 / 現存,平9. 5. 1,歯　小歯　歯外,診療所,,,,,,,,,,,,,,

389.0,14 / 八歯6,3006.0,6.0,山口歯科医院,〒028－7111,八幡平市大更第３５地割６３番地４４,0195-75-1166 / 組織変更 / 令4. 12. 1,医療法人貴成会　理事長　山口　一成,山口　一成 / 現存,平10. 12. 1,歯　小歯　歯外　矯歯,診療所,,,,,,,,,,,,,,

390.0,14 / 八歯9,3009.0,0.0,小原歯科医院,〒028－7535,八幡平市清水９０番地２,0195-72-2464 / 新規 / 令4. 5. 1,小原　幸雄,小原　幸雄 / 現存,昭61. 5. 1,歯,診療所,,,,,,,,,,,,,,

391.0,14 / 八歯10,3010.0,8.0,アオキ歯科医院,〒028－7534,八幡平市荒屋新町１０９番地,0195-72-3372 / 新規 / 令6. 10. 3,青木　修治,青木　修治 / 現存,平6. 10. 3,歯,診療所,,,,,,,,,,,,,,

392.0,14 / 八歯13,3013.0,2.0,佐藤歯科医院,〒028－7111,八幡平市大更２２地割１６２番地,0195-76-2154 / 交代 / 令元. 8. 21,佐藤　史尚,佐藤　史尚 / 現存,平19. 8. 21,歯　矯歯　小歯　歯外,診療所,,,,,,,,,,,,,,

393.0,14 / 八歯14,3014.0,0.0,たかしま歯科医院,〒028－7111,八幡平市大更第１８地割８８番地９６,0195-76-4182 / 移動 / 令3. 6. 6,髙嶋　勉,高嶋　勉 / 現存,平27. 6. 6,歯　小歯,診療所,,,,,,,,,,,,,,

394.0,15 / 奥歯6,3006.0,3.0,小野田歯科医院,〒023－0053,奥州市水沢大手町五丁目５０番地,0197-23-2246 / 新規 / 令4. 3. 20,小野田　睦夫,小野田　睦夫 / 現存,昭49. 3. 20,歯,診療所,,,,,,,,,,,,,,

395.0,15 / 奥歯8,3008.0,9.0,三浦歯科医院,〒023－0041,奥州市水沢秋葉町１４０番地,0197-24-9229 / 新規 / 令5. 2. 1,三浦　滋,三浦　滋 / 現存,昭50. 2. 1,歯　矯歯　小歯　歯外,診療所,,,,,,,,,,,,,,

396.0,15 / 奥歯9,3009.0,7.0,佐藤歯科医院,〒023－0045,奥州市水沢字大町１７１番地,0197-23-2633 / 新規 / 令6. 2. 1,佐藤　正俊,佐藤　正俊 / 現存,昭51. 2. 1,歯　小歯,診療所,,,,,,,,,,,,,,

397.0,15 / 奥歯11,3011.0,3.0,大松沢歯科医院,〒023－0802,奥州市水沢大畑小路５番地２,0197-25-5711 / 新規 / 令4. 8. 1,大松沢　信之,大松沢　信之 / 現存,昭52. 8. 1,歯,診療所,,,,,,,,,,,,,,

398.0,15 / 奥歯16,3016.0,2.0,森岡歯科診療所,〒023－0829,奥州市水沢花園町一丁目２番１１号,0197-23-6480 / 新規 / 令3. 12. 18,森岡　範之,森岡　範之 / 現存,昭60. 12. 18,歯　矯歯,診療所,,,,,,,,,,,,,,

399.0,15 / 奥歯17,3017.0,0.0,小野歯科医院,〒023－0806,奥州市水沢日高西６５番地１,0197-25-7890 / 新規 / 令4. 6. 25,小野　章宏,小野　章宏 / 現存,昭61. 6. 25,歯　小歯,診療所,,,,,,,,,,,,,,

400.0,15 / 奥歯20,3020.0,4.0,こだま歯科クリニック,〒023－0103,奥州市水沢羽田町駅南一丁目１３８番地２,0197-23-4181 / 新規 / 令5. 9. 1,古玉　芳豊,古玉　芳豊 / 現存,昭62. 6. 1,歯,診療所,,,,,,,,,,,,,,

401.0,15 / 奥歯23,3023.0,8.0,ときわ歯科医院,〒023－0828,奥州市水沢東大通り二丁目１番４号,0197-25-8148 / 新規 / 令5. 11. 14,佐藤　仁哉,佐藤　仁哉 / 現存,平2. 11. 14,歯,診療所,,,,,,,,,,,,,,

402.0,15 / 奥歯30,3030.0,3.0,白石歯科医院,〒023－0825,奥州市水沢台町６番２４号,0197-51-1622 / 新規 / 令6. 10. 11,白石　明,白石　明 / 現存,平9. 10. 11,歯　小歯　矯歯,診療所,,,,,,,,,,,,,,

403.0,15 / 奥歯31,3031.0,1.0,日高歯科医院,〒023－0056,奥州市水沢字久田２２番地１５,0197-22-5330 / 新規 / 令4. 1. 19,三浦　隆司,三浦　隆司 / 現存,平10. 1. 19,歯　小歯,診療所,,,,,,,,,,,,,,

404.0,15 / 奥歯32,3032.0,9.0,神尾歯科クリニック,〒023－0833,奥州市水沢上姉体二丁目５番地１,0197-28-1182 / 新規 / 令4. 4. 25,神尾　雅彦,神尾　雅彦 / 現存,平10. 4. 25,歯　矯歯　小歯,診療所,,,,,,,,,,,,,,

405.0,15 / 奥歯35,3035.0,2.0,箱崎歯科医院,〒023－0807,奥州市水沢字新小路１０番地,0197-23-4070 / 移動 / 令6. 11. 1,箱崎　浩介,箱崎　浩介 / 現存,平12. 11. 1,歯　小歯,診療所,,,,,,,,,,,,,,

406.0,15 / 奥歯36,3036.0,0.0,北大通歯科医院,〒023－0031,奥州市水沢北丑沢２７番地２,0197-51-9293 / 新規 / 令元. 8. 7,佐々木　武治,佐々木　武治 / 現存,平13. 8. 7,歯　小歯,診療所,,,,,,,,,,,,,,

407.0,15 / 奥歯37,3037.0,8.0,さくらかわ歯科診療所,〒023－0003,奥州市水沢佐倉河字東高山２１１番地,0197-51-9030 / 新規 / 令2. 8. 2,添野　一樹,添野　一樹 / 現存,平14. 8. 2,歯,診療所,,,,,,,,,,,,,,

408.0,15 / 奥歯38,3038.0,6.0,大手町歯科医院,〒023－0053,奥州市水沢大手町五丁目１番地,0197-51-8820 / 新規 / 令4. 10. 14,高橋　元,高橋　元 / 現存,平16. 10. 14,歯　小歯,診療所,,,,,,,,,,,,,,

409.0,15 / 奥歯42,3042.0,8.0,アヤノ歯科医院,〒023－1111,奥州市江刺大通り５番２６号,0197-35-2820 / 交代 / 令3. 12. 1,綾野　輝也,綾野　輝也 / 現存,昭63. 12. 1,歯,診療所,,,,,,,,,,,,,,

410.0,15 / 奥歯44,3044.0,4.0,佐々木歯科医院,〒023－1103,奥州市江刺西大通り９番１４号,0197-31-1313 / 新規 / 令4. 10. 2,佐々木　一慶,佐々木　一慶 / 現存,平10. 10. 2,歯,診療所,,,,,,,,,,,,,,

411.0,15 / 奥歯45,3045.0,1.0,すずき歯科クリニック,〒023－1104,奥州市江刺豊田町二丁目５番１９号,0197-31-1811 / 新規 / 令7. 4. 9,鈴木　和彦,鈴木　和彦 / 現存,平13. 4. 9,歯　小歯,診療所,,,,,,,,,,,,,,

412.0,15 / 奥歯46,3046.0,9.0,はたけやま歯科,〒023－1104,奥州市江刺豊田町三丁目１番２６号,0197-35-8811 / 新規 / 令5. 9. 1,畠山　英規,畠山　英規 / 現存,平17. 5. 24,歯,診療所,,,,,,,,,,,,,,

413.0,15 / 奥歯48,3048.0,5.0,津田歯科医院,〒029－4207,奥州市前沢字三日町新裏１３１番地,0197-56-6480 / 新規 / 令6. 7. 1,津田　京子,津田　京子 / 現存,昭60. 7. 1,歯,診療所,,,,,,,,,,,,,,

414.0,15 / 奥歯49,3049.0,3.0,たかはし歯科医院,〒029－4207,奥州市前沢平小路２８番地９,0197-56-3333 / 新規 / 令5. 9. 1,高橋　晃彦,高橋　晃彦 / 現存,平2. 5. 14,歯　小歯,診療所,,,,,,,,,,,,,,

415.0,15 / 奥歯50,3050.0,1.0,大石歯科医院,〒029－4207,奥州市前沢字三日町６０番地２,0197-41-3711 / 新規 / 令2. 10. 1,大石　治,大石　治 / 現存,平14. 10. 1,歯　小歯,診療所,,,,,,,,,,,,,,

416.0,15 / 奥歯51,3051.0,9.0,ちだ歯科,〒029－4211,奥州市前沢駅東三丁目１番地７,0197-41-3322 / 組織変更 / 令5. 9. 1,医療法人ちだ歯科　理事長　千田　太山,千田　太山 / 現存,平17. 4. 1,歯　矯歯,診療所,,,,,,,,,,,,,,

417.0,15 / 奥歯52,3052.0,7.0,さくらば歯科医院,〒023－0402,奥州市胆沢小山字峠１１７番地１,0197-47-2033 / 新規 / 令6. 11. 1,櫻庭　寿,櫻庭　寿 / 現存,平6. 11. 1,歯　矯歯　小歯,診療所,,,,,,,,,,,,,,

418.0,15 / 奥歯54,3054.0,3.0,あべ歯科医院,〒023－0402,奥州市胆沢小山字尼沼３８番地１８,0197-22-8522 / 新規 / 令6. 10. 1,安部　道,安部　道 / 現存,平9. 10. 1,歯　小歯,診療所,,,,,,,,,,,,,,

419.0,15 / 奥歯55,3055.0,0.0,奥州市国民健康保険衣川歯科診療所,〒029－4332,奥州市衣川古戸５２番地,0197-52-3062 / 移動 / 令4. 11. 1,奥州市長　倉成　淳,佐々木　健 / 現存,平10. 11. 1,歯　小歯,診療所,,,,,,,,,,,,,,

420.0,15 / 奥歯56,3056.0,8.0,いとう矯正歯科クリニック,〒023－0865,奥州市水沢字桜屋敷７０１番地,0197-51-7775 / 新規 / 令6. 3. 25,伊東　利晃,伊東　利晃 / 現存,平18. 3. 25,矯歯　小歯,診療所,,,,,,,,,,,,,,

421.0,15 / 奥歯57,3057.0,6.0,ちば歯科医院,〒023－0865,奥州市水沢字桜屋敷４２０番地,0197-51-1300 / 組織変更 / 令7. 3. 1,医療法人百成会　理事長　千葉　雅之,千葉　雅之 / 現存,平19. 3. 1,歯　矯歯　小歯,診療所,,,,,,,,,,,,,,

422.0,15 / 奥歯58,3058.0,4.0,まえだ歯科クリニック,〒023－1104,奥州市江刺豊田町一丁目１３番１号,0197-36-9100 / 新規 / 令元. 9. 4,前田　誠一郎,前田　誠一郎 / 現存,平19. 9. 4,歯　小歯,診療所,,,,,,,,,,,,,,

423.0,15 / 奥歯59,3059.0,2.0,中村歯科クリニック,〒023－0851,奥州市水沢南町６番３号,0197-22-2365 / 移動 / 令元. 11. 1,佐藤　信春,佐藤　信春 / 現存,平19. 11. 1,歯,診療所,,,,,,,,,,,,,,

424.0,15 / 奥歯61,3061.0,8.0,なつた歯科医院,〒023－0401,奥州市胆沢南都田字宇南田１６４番地１,0197-46-4710 / 新規 / 令5. 10. 1,鶴田　摂,鶴田　摂 / 現存,平23. 10. 1,歯　矯歯　小歯,診療所,,,,,,,,,,,,,,

425.0,15 / 奥歯62,3062.0,6.0,高野歯科クリニック,〒023－0804,奥州市水沢谷地明円３７番地７,0197-23-2488 / 交代 / 令6. 4. 2,高野　玄,高野　玄 / 現存,平24. 4. 2,歯　小歯,診療所,,,,,,,,,,,,,,

426.0,15 / 奥歯64,3064.0,2.0,あらきだ歯科クリニック,〒023－0813,奥州市水沢中町２３番９３号,0197-47-3323 / 新規 / 令6. 11. 13,荒木田　安弘,荒木田　安弘 / 現存,平24. 11. 13,歯　小歯,診療所,,,,,,,,,,,,,,

427.0,15 / 奥歯65,3065.0,9.0,油井歯科医院,〒023－0814,奥州市水沢袋町２番２１号,0197-25-7422 / 移動 / 令7. 1. 4,油井　孝雄,油井　孝雄 / 現存,平25. 1. 4,歯,診療所,,,,,,,,,,,,,,

428.0,15 / 奥歯66,3066.0,7.0,石川歯科医院,〒023－0802,奥州市水沢字大畑小路１２番地イ号,0197-47-3477 / 新規 / 令7. 1. 8,石川　潤一,石川　潤一 / 現存,平25. 1. 8,歯,診療所,,,,,,,,,,,,,,

429.0,15 / 奥歯67,3067.0,5.0,村上歯科医院,〒023－0044,奥州市水沢字三本木７番,0197-23-5770 / 移動 / 令7. 3. 1,村上　直美,村上　直美 / 現存,平25. 3. 1,歯,診療所,,,,,,,,,,,,,,

430.0,15 / 奥歯68,3068.0,3.0,たかさき歯科,〒029－4208,奥州市前沢字竹沢１８８番１,0197-47-4182 / 新規 / 令元. 11. 29,髙﨑　健治,髙﨑　健治 / 現存,平25. 11. 29,歯　小歯　歯外,診療所,,,,,,,,,,,,,,

431.0,15 / 奥歯70,3070.0,9.0,なかじま歯科クリニック,〒023－0025,奥州市水沢高網２５,0197-51-7797 / 組織変更 / 令3. 3. 1,医療法人なかじま歯科クリニック　理事長　中島　浩,中島　浩 / 現存,平27. 3. 1,歯　歯外,診療所,,,,,,,,,,,,,,

432.0,15 / 奥歯71,3071.0,7.0,じゅん歯科クリニック,〒023－0872,奥州市水沢字桜屋敷西２０２番地１,0197-51-2118 / 新規 / 令3. 9. 1,熊谷　順也,熊谷　順也 / 現存,平27. 9. 1,歯　小歯　矯歯　歯外,診療所,,,,,,,,,,,,,,

433.0,15 / 奥歯72,3072.0,5.0,ほうざわ歯科,〒023－0003,奥州市水沢佐倉河字羽黒田２番地５,0197-25-3272 / 組織変更 / 令4. 3. 1,医療法人　カズデンタルオフィス　理事長　朴沢　一成,朴沢　一成 / 現存,平28. 3. 1,歯　矯歯,診療所,,,,,,,,,,,,,,

434.0,15 / 奥歯73,3073.0,3.0,中田町歯科医院,〒023－0826,奥州市水沢中田町３番２９号,0197-23-3415 / 組織変更 / 令4. 10. 1,医療法人　康和会　理事長　朴澤　弘康,朴澤　弘康 / 現存,平28. 10. 1,歯　矯歯　小歯,診療所,,,,,,,,,,,,,,

435.0,15 / 奥歯075,3075.0,8.0,おぐま歯科医院,〒023－1112,奥州市江刺南大通り６番２７号,0197-35-4184 / 組織変更 / 令7. 4. 1,医療法人社団ＨＭＡ　理事長　小熊　秀佳,小熊　秀佳 / 現存,平31. 4. 1,歯,診療所,,,,,,,,,,,,,,

436.0,15 / 奥歯076,3076.0,6.0,フォレスト歯科クリニック,〒023－0829,奥州市水沢花園町１丁目２番１６号,0197-34-3536 / 新規 / 令3. 4. 1,森岡　彬,森岡　彬 / 現存,令3. 4. 1,歯　矯歯,診療所,,,,,,,,,,,,,,

437.0,15 / 奥歯077,3077.0,4.0,吉田歯科クリニック,〒023－1103,奥州市江刺西大通り４番１３号,0197-35-1182 / 交代 / 令3. 11. 1,吉田　智哉,吉田　智哉 / 現存,令3. 11. 1,歯,診療所,,,,,,,,,,,,,,

438.0,15 / 奥歯078,3078.0,2.0,ハルデンタルクリニック,〒023－0806,奥州市水沢字日高西６０番地１,0197-34-2180 / 新規 / 令5. 6. 20,武田　春輔,武田　春輔 / 現存,令5. 6. 20,歯　歯外　矯歯　小歯,診療所,,,,,,,,,,,,,,

439.0,15 / 奥歯079,3079.0,0.0,ささき歯科医院,〒023－0042,奥州市水沢柳町７番地,0197-24-5418 / 交代 / 令6. 4. 1,佐々木　俊,佐々木　俊 / 現存,令6. 4. 1,歯　小歯　矯歯,診療所,,,,,,,,,,,,,,

440.0,15 / 奥歯080,3080.0,8.0,八重樫歯科医院,〒023－0814,奥州市水沢袋町１番２９号,0197-23-5226 / 交代 / 令6. 4. 16,八重樫　史子,八重樫　史子 / 現存,令6. 4. 16,歯,診療所,,,,,,,,,,,,,,

441.0,15 / 奥歯081,3081.0,6.0,関根歯科医院,〒023－1103,奥州市江刺西大通り３番９号,0197-35-6161 / 移動 / 令6. 5. 15,関根　貴仁,関根　貴仁 / 現存,令6. 5. 15,歯,診療所,,,,,,,,,,,,,,

442.0,16 / 滝歯2,3002.0,0.0,八幡歯科医院,〒020－0668,滝沢市鵜飼狐洞１番地８９,019-687-3462 / 新規 / 令6. 4. 1,杉山　ちか子,杉山　ちか子 / 現存,昭57. 4. 1,歯　小歯,診療所,,,,,,,,,,,,,,

