id,code,prefecture,corporationtel,,name,director,bed_type_and_count,established,facility_type,col12,col13,col14,col15,col16,col17,col18,col19,col20,col21,col22,col23,col24
5,1887,〒999－2221,南陽市椚塚１６８６－１,0238-43-8220 / 組織変更 / 令5. 10. 1,医療法人社団あかゆ小児クリニック　理事長　佐藤　哲,佐藤　哲 / 現存,平23. 10. 1,小,診療所,,,,,,,,,,,,,,
3,1888,〒992－0472,南陽市宮内４６５２－１,0238-47-2411 / 交代 / 令5. 10. 27,齋藤　潔,齋藤　潔 / 現存,平23. 10. 27,内　リウ　循　消,診療所,,,,,,,,,,,,,,
1,1889,〒999－2262,南陽市若狭郷屋９１７－１１,0238-49-8225,医療法人社団　清永会　理事長　矢吹　清隆,上所　邦広 / 現存,令元. 6. 1,内　腎臓内科,診療所,,,,,,,,,,,,,,
9,1890,〒999－2232,南陽市三間通１２６番１１号,0238-43-7777 / 組織変更 / 令3. 1. 1,医療法人社団赤湯駅前クリニック　理事長　竹田　聡,竹田　聡 / 現存,令3. 1. 1,精　心内,診療所,,,,,,,,,,,,,,
7,1891,〒992－0472,南陽市宮内３４５３,0238-47-3308,三須　一彦,三須　一彦 / 現存,令5. 10. 2,内　循環器内科,診療所,,,,,,,,,,,,,,
5,1892,〒999－2244,南陽市島貫５９０番１５,0238-27-8263,勝見　修一郎,勝見　修一郎 / 現存,令5. 11. 7,内　消　内視鏡内科　肝臓内科,診療所,,,,,,,,,,,,,,
1,1893,〒990－0401,東村山郡中山町長崎３０３０－１,023-662-5011,社会医療法人松柏会　理事長　中島　幸裕,桐井　宏一 / 現存,昭59. 12. 1,内　皮　小,診療所,,,,,,,,,,,,,,
7,1894,〒990－0401,東村山郡中山町大字長崎４１７０－１,023-662-2272,服部　好伸,服部　好伸 / 現存,昭63. 3. 1,内　胃,診療所,,,,,,,,,,,,,,
1,1895,〒990－0301,東村山郡山辺町山辺３１０－１,023-664-5025,医療法人伊東医院　理事長　伊東　信,伊東　信 / 現存,平3. 3. 1,内　皮,診療所,,,,,,,,,,,,,,
8,1896,〒990－0331,東村山郡山辺町大字大寺字竹の花１１５２－４,023-667-0088,医療法人社団悠愛会　理事長　大島　扶美,大島　真悟 / 現存,平10. 4. 1,内　神内　整外　リハ,診療所,,,,,,,,,,,,,,
0,1897,〒990－0301,東村山郡山辺町大字山辺１０６８,023-664-5345 / 組織変更 / 令3. 4. 1,医療法人花開暸　理事長　鈴木　祐子,鈴木　祐子 / 現存,平15. 4. 1,内　外　ひ　胃,診療所,,,,,,,,,,,,,,
6,1898,〒990－0301,東村山郡山辺町大字山辺１２５８番地１３,023-665-8900,鳥居　伸行,鳥居　伸行 / 現存,平16. 8. 2,整外　リハ,診療所,,,,,,,,,,,,,,
1,1899,〒990－0409,東村山郡中山町大字小塩１２８４番地５,023-663-3575 / 組織変更 / 令6. 4. 1,医療法人たかはし元気クリニック　理事長　髙橋　徹,髙橋　徹 / 現存,平18. 4. 1,整外　リハ　リウ,診療所,,,,,,,,,,,,,,
9,1900,〒990－0301,東村山郡山辺町大字山辺２６５,023-664-5178 / 組織変更 / 令6. 10. 1,医療法人和敬会　理事長　笠原　敬良,笠原　敬良 / 現存,平18. 10. 1,内　外　リハ　麻,診療所,,,,,,,,,,,,,,
9,1901,〒990－0401,東村山郡中山町大字長崎３０３番地８,023-663-1000 / 組織変更 / 令6. 12. 28,医療法人洋々会秋葉医院　理事長　秋葉　太郎,秋葉　太郎 / 現存,平24. 12. 28,内　消,診療所,,,,,,,,,,,,,,
7,1902,〒990－0301,東村山郡山辺町大字山辺６１３９番地６,023-665-8876 / 組織変更 / 令4. 1. 4,医療法人ひでたま胃腸科眼科クリニック　理事長　三橋　秀輝,三橋　秀輝 / 現存,平28. 1. 4,胃　眼　内,診療所,,,,,,,,,,,,,,
5,1903,〒990－0401,東村山郡中山町大字長崎１１４４－１,023-662-5580,安藤　薫,安藤　薫 / 現存,令4. 4. 1,内　循内　呼内,診療所,,,,,,,,,,,,,,
3,1904,〒990－0301,東村山郡山辺町大字山辺１１１５－７,023-665-8877,医療法人社団やまのべ内科クリニック　理事長　山口　巧,山口　巧 / 現存,令7. 3. 24,胃腸内科　アレ,診療所,,,,,,,,,,,,,,
3,1905,〒990－1442,西村山郡朝日町大字宮宿８４３,0237-67-2125,朝日町長 / 内　外　整外　眼,高橋　潤 / 現存,昭39. 7. 2,一般　　     40,病院,,,,,,,,,,,,,,
1,1906,〒990－0702,西村山郡西川町大字海味５８１,0237-74-2211,西川町長 / 内　小　外　整外,武田　隆 / 現存,昭52. 2. 12,一般　　     28,病院,,,,,,,,,,,,,,
8,1907,〒990－0721,西村山郡西川町大字大井沢８２２－１,0237-76-2111,西川町長,伊藤　淳一 / 現存,昭55. 8. 29,内　外,診療所,,,,,,,,,,,,,,
6,1908,〒999－3511,西村山郡河北町谷地字月山堂１１１,0237-73-3131,山形県知事 / 一般（感染） / 6 / 内　神内　小　外　整外　脳外　皮　ひ　産婦　耳い　眼　放　麻　リハ　疼痛緩和内科,佐藤　敏彦 / 現存,昭56. 5. 19,一般　　    130,病院,,,,,,,,,,,,,,
4,1909,〒990－1304,西村山郡朝日町大字大谷１６３１番地,0237-68-2216,朝日町長,小林　傑 / 現存,昭57. 3. 15,内,診療所,,,,,,,,,,,,,,
2,1910,〒999－3512,西村山郡河北町谷地中央２－６－６,0237-73-3300,鈴木　明朗,鈴木　明朗 / 現存,昭63. 5. 2,内,診療所,,,,,,,,,,,,,,
5,1911,〒990－1101,西村山郡大江町大字左沢１１８７,0237-62-3155,医療法人霞晴堂　理事長　白田　一誠 / 一般     16 / 内　消　外,白田　裕 / 現存,平3. 1. 1,一般,診療所,,,,,,,,,,,,,,
6,1912,〒999－3513,西村山郡河北町谷地所岡３－２－９,0237-72-3010,浅野　恵美子,浅野　恵美子 / 現存,平5. 3. 1,耳い,診療所,,,,,,,,,,,,,,
4,1913,〒999－3533,西村山郡河北町西里７５０－３,0237-73-3810,医療法人西里斎藤医院　理事長　斎藤　正,斎藤　正 / 現存,平5. 10. 1,内　小,診療所,,,,,,,,,,,,,,
8,1914,〒999－3522,西村山郡河北町大字溝延字西浦１２－１,0237-72-7221,工藤　幸晴,工藤　幸晴 / 現存,平8. 10. 1,内　呼,診療所,,,,,,,,,,,,,,
4,1915,〒999－3512,西村山郡河北町谷地中央４－６－６,0237-71-1321,冨樫　耕司,冨樫　耕司 / 現存,平10. 4. 1,整外,診療所,,,,,,,,,,,,,,
0,1916,〒999－3511,西村山郡河北町谷地甲２１７,0237-71-1200 / 移転 / 令4. 9. 1,医療法人板坂医院　理事長　板坂　美代子,板坂　美代子 / 現存,平10. 9. 1,内　呼　胃　循,診療所,,,,,,,,,,,,,,
8,1917,〒990－0714,西村山郡西川町大字入間１６３７－２,0237-74-2211 / 移転 / 令5. 1. 1,西川町長,武田　隆 / 現存,平11. 1. 1,内　外,診療所,,,,,,,,,,,,,,
5,1918,〒999－3511,西村山郡河北町谷地字月山堂１５１－１,0237-72-7811 / 組織変更 / 令5. 1. 1,医療法人風心堂　理事長　小原　正久 / 精　心内　内,小原　正久 / 現存,平11. 1. 1,精神　　    176,病院,,,,,,,,,,,,,,
9,1919,〒999－3512,西村山郡河北町谷地中央３丁目９ー９,0237-71-1323 / 組織変更 / 令7. 4. 1,医療法人社団修明会小林医院　理事長　小林　修,小林　修 / 現存,平13. 4. 1,内　小　皮　アレ,診療所,,,,,,,,,,,,,,
7,1920,〒999－3512,西村山郡河北町谷地中央４－５－１,0237-77-0035 / 組織変更 / 令2. 4. 1,医療法人社団すみや眼科クリニック　理事長　住谷　豊,住谷　豊 / 現存,平14. 4. 1,眼,診療所,,,,,,,,,,,,,,
5,1921,〒999－3514,西村山郡河北町谷地ひな市一丁目３番地の５,0237-72-3032 / 交代 / 令3. 1. 1,医療法人社団ぶなの森　理事長　臼井　恵二,臼井　惠二 / 現存,平15. 1. 1,内　小　透析,診療所,,,,,,,,,,,,,,
1,1922,〒999－3512,西村山郡河北町谷地中央５ー４ー１,0237-72-7370,石澤　俊幸,石澤　俊幸 / 現存,平18. 12. 1,皮,診療所,,,,,,,,,,,,,,
9,1923,〒990－1442,西村山郡朝日町宮宿２３０５－２,0237-67-2330 / 交代 / 令6. 11. 22,多田　清一,多田　清一 / 現存,平18. 11. 22,内　神内　放,診療所,,,,,,,,,,,,,,
7,1924,〒999－3511,西村山郡河北町谷地甲２３９,0237-72-2048 / 組織変更 / 令7. 4. 1,医療法人和田医院　理事長　和田　潤一,和田　潤一 / 現存,平19. 4. 1,内　消,診療所,,,,,,,,,,,,,,
8,1925,〒999－3511,西村山郡河北町谷地字月山堂４０８番１,0237-84-7300 / 組織変更 / 令5. 1. 1,医療法人社団つかさ内科医院　理事長　佐藤　司,佐藤　司 / 現存,平23. 1. 1,内　消胃　胃　消,診療所,,,,,,,,,,,,,,
6,1926,〒999－3533,西村山郡河北町西里５３９－７,0237-72-3773 / 交代 / 令5. 7. 1,青木　真,青木　真 / 現存,平23. 7. 1,内　循環器内科,診療所,,,,,,,,,,,,,,
2,1927,〒999－3512,西村山郡河北町谷地中央一丁目３番７号,0237-73-3111 / 組織変更 / 令6. 4. 1,医療法人矢口泌尿器科内科クリニック　理事長　矢口　博理,矢口　博理 / 現存,平24. 4. 1,ひ　内,診療所,,,,,,,,,,,,,,
0,1928,〒990－0743,西村山郡西川町大字岩根沢４５４－９,0237-74-4116 / 移転 / 令2. 11. 19,西川町長,武田　隆 / 現存,平26. 11. 19,内　外,診療所,,,,,,,,,,,,,,
8,1929,〒990－1101,西村山郡大江町大字左沢字前田８７６番地２９,0237-84-7210,一般社団法人あかざ　代表理事　黒本　暁人,小澤　迪喜 / 現存,令3. 3. 1,内　消化器内科　循環器内科　ひ,診療所,,,,,,,,,,,,,,
6,1930,〒999－3512,西村山郡河北町谷地中央五丁目９－１５,0237-85-0350 / 交代 / 令7. 4. 1,向井　由幸,向井　由幸 / 現存,令7. 4. 1,神内　脳外　内,診療所,,,,,,,,,,,,,,
6,1931,〒999－4111,北村山郡大石田町大字大石田乙９４,0237-35-2034,後藤　慎一,後藤　慎一 / 現存,昭58. 11. 9,内　小,診療所,,,,,,,,,,,,,,
2,1932,〒999－4111,北村山郡大石田町大字大石田甲９３－４,0237-35-2021,医療法人吾妻クリニック　理事長　吾妻　正章 / 外　内　小　整外,吾妻　正章 / 現存,平8. 1. 1,一般　　     10,診療所,,,,,,,,,,,,,,
5,1933,〒999－5202,最上郡鮭川村大字佐渡８３５,0233-55-2606,佐藤　匡良,佐藤　匡良 / 現存,昭51. 9. 1,内　外,診療所,,,,,,,,,,,,,,
3,1934,〒999－5604,最上郡真室川町大字釜渕８１８ー１,0233-65-2235,真室川町　真室川町長　新田　隆治,伊藤　徹 / 現存,昭51. 10. 1,内,診療所,,,,,,,,,,,,,,
2,1935,〒999－6401,最上郡戸沢村大字古口２６６４－５,0233-72-3363,戸沢村長　渡部　秀勝,渡邊　孝弘 / 現存,平元. 4. 1,内,診療所,,,,,,,,,,,,,,
6,1936,〒996－0212,最上郡大蔵村大字清水２３２５－３,0233-75-2355 / 令6. 6. 1,大蔵村長　加藤　正美,荒川　光昭 / 新規,平3. 6. 1,内　外　歯 / 現存,診療所,,,,,,,,,,,,,,
0,1937,〒999－6101,最上郡最上町大字向町６４－３,0233-43-2112,最上町長　髙橋　重美 / 内　外　整外　婦　眼,佐藤　俊浩 / 現存,平6. 6. 1,一般　　     60,病院,,,,,,,,,,,,,,
9,1938,〒999－5602,最上郡真室川町及位４２４－１９,0233-66-2112 / 移転 / 令6. 3. 27,真室川町　真室川町長　新田　隆治,杉原　保 / 現存,平12. 3. 27,内,診療所,,,,,,,,,,,,,,
7,1939,〒999－6101,最上郡最上町大字向町５３６ー９,0233-46-1511 / 組織変更 / 令6. 9. 1,医療法人永井医院　理事長　永井　俊一,永井　俊一 / 現存,平12. 9. 1,内　循　小　整外,診療所,,,,,,,,,,,,,,
5,1940,〒999－5312,最上郡真室川町大字新町４６９番１,0233-62-2211 / 移転 / 令2. 10. 1,真室川町　真室川町長　新田隆治 / 内　整外　耳い,室岡　久爾夫 / 現存,平14. 10. 1,一般　　     55,病院,,,,,,,,,,,,,,
1,1941,〒999－5402,最上郡金山町大字金山５４８番地２,0233-52-2915 / その他 / 令2. 4. 1,金山町長　佐藤　英司,今井　洋汰 / 現存,平20. 4. 1,内　外　小　精,診療所,,,,,,,,,,,,,,
9,1942,〒999－5402,最上郡金山町大字金山３２８－１,0233-52-3020,櫻本　基嗣,櫻本　基嗣 / 休止,平25. 12. 1,内,診療所,,,,,,,,,,,,,,
7,1943,〒999－4601,最上郡舟形町舟形３６５番地１７,0233-32-3300,武藤　明紀,武藤　明紀 / 現存,平31. 4. 1,ひ　内,診療所,,,,,,,,,,,,,,
1,1944,〒999－0134,東置賜郡川西町大字下小松２０４５－２０,0238-46-2383 / 令4. 10. 1,社会福祉法人山形県社会福祉事業団　理事長　加藤　亮,富田　裕 / 新規,昭52. 10. 1,精　内　整外　皮　歯 / 現存,診療所,,,,,,,,,,,,,,
0,1945,〒999－0122,東置賜郡川西町大字中小松２２１５－１,0238-42-2222,医療法人社団柄沢医院　理事長　柄澤　哲,柄澤　哲 / 現存,平2. 5. 1,内　消,診療所,,,,,,,,,,,,,,
6,1946,〒999－2174,東置賜郡高畠町大字福沢字鎌塚台１６３－１,0238-57-4350,医療法人社団謹誠会　理事長　門脇　仁,門脇　仁 / 現存,平6. 3. 1,内　消　内分泌内科,診療所,,,,,,,,,,,,,,
1,1947,〒992－0351,東置賜郡高畠町大字高畠３８６,0238-52-1500,高畠町長　髙梨　忠博 / 療養　　     41 / 内　外　整外　産婦　皮　眼　ひ　小　呼内　循　消　神内　消化器外科　リハ　糖尿病内科　腎臓内科　漢方内科　乳腺外科,泉谷　健 / 現存,平8. 6. 1,一般　　     89,病院,,,,,,,,,,,,,,
9,1948,〒992－0351,東置賜郡高畠町大字高畠５２６－３,0238-52-4288 / 組織変更 / 令4. 1. 1,医療法人かすかわ醫院　理事長　粕川　俊彦,粕川　俊彦 / 現存,平10. 1. 1,内　外　こう　漢方内科,診療所,,,,,,,,,,,,,,
7,1949,〒999－2176,東置賜郡高畠町大字糠野目１４９０－１,0238-57-4025,相田　睦武,相田　睦武 / 現存,平10. 4. 1,精　内,診療所,,,,,,,,,,,,,,
3,1950,〒992－0601,東置賜郡川西町大字西大塚２０００,0238-46-5000 / 令6. 11. 1,置賜広域病院企業団　企業長　渡邊　丈洋 / 4 / 精神　　     46 / 内　精　神内　消　循　小　外　呼外　整外　脳外　心外　皮　ひ　産婦　眼　耳い　リハ　放　歯外　麻　形外　救命　消化器外科、　乳腺外科,江口　英行 / 新規,平12. 11. 1 / 一般（感染）,一般　　    420 / 現存,病院,,,,,,,,,,,,,,
1,1951,〒999－0121,東置賜郡川西町大字上小松２９１８ー２,0238-42-2151,置賜広域病院企業団　企業長　渡邊　丈洋,山田　昌弘 / 現存,平12. 11. 1,内　外　整外,診療所,,,,,,,,,,,,,,
7,1952,〒999－0145,東置賜郡川西町大字下奥田字穴澤平３７９６ー２０,0238-54-2100,医療法人社団緑愛会　理事長　湖山　泰成 / 内　整外,乾　清重 / 現存,平13. 2. 1,療養　　    109,病院,,,,,,,,,,,,,,
3,1953,〒999－0121,東置賜郡川西町上小松１０６８－６,0238-46-5539 / 交代 / 令2. 6. 1,医療法人寿照会　理事長　齋藤　哲夫,齋藤　哲夫 / 現存,平14. 6. 1,内　循　小,診療所,,,,,,,,,,,,,,
8,1954,〒992－0332,東置賜郡高畠町相森５７－１３,0238-51-1225,石井　孝徳,石井　孝徳 / 現存,平17. 10. 3,小　内,診療所,,,,,,,,,,,,,,
6,1955,〒992－0351,東置賜郡高畠町高畠２７６番地の８,0238-51-0630 / 組織変更 / 令6. 4. 1,医療法人社団利秀会　理事長　松橋　孝明,松橋　孝明 / 現存,平18. 4. 1,内　胃,診療所,,,,,,,,,,,,,,
4,1956,〒999－2175,東置賜郡高畠町福沢南１１番地４,0238-57-5777,五十嵐　浩太郎,五十嵐　浩太郎 / 現存,平21. 11. 13,内　消,診療所,,,,,,,,,,,,,,
2,1957,〒992－0351,東置賜郡高畠町大字高畠１１３５－２,0238-52-1100 / 交代 / 令5. 7. 1,金子　誠,金子　誠 / 現存,平23. 7. 1,内　神内　小　皮,診療所,,,,,,,,,,,,,,
0,1958,〒999－2174,東置賜郡高畠町大字福沢５９６番地の３,0238-49-7125,上領　勝,上領　勝 / 現存,平23. 11. 1,眼,診療所,,,,,,,,,,,,,,
6,1959,〒999－0121,東置賜郡川西町大字上小松９１５－５,0238-54-0135 / 組織変更 / 令2. 5. 1,医療法人社団きじまキッズクリニック　理事長　木島　一己,木島　一己 / 現存,平26. 5. 1,小　内,診療所,,,,,,,,,,,,,,
4,1960,〒992－0601,東置賜郡川西町西大塚１６２３－１,0238-27-1620,公益社団法人地域医療振興協会　理事長　吉新　通康,渋間　久 / 現存,令2. 7. 1,内　外,診療所,,,,,,,,,,,,,,
9,1961,〒992－0601,東置賜郡川西町大字西大塚１６２０－４,0238-27-1772,松木　宏史,松木　宏史 / 現存,令4. 6. 1,整外　リハ,診療所,,,,,,,,,,,,,,
7,1962,〒992－0601,東置賜郡川西町大字西大塚１４０１－１,0238-27-0350 / 組織変更 / 令6. 12. 1,医療法人社団　いなげ内科呼吸器内科医院　理事長　稲毛　稔,稲毛　稔 / 現存,令6. 12. 1,内　呼内　アレ,診療所,,,,,,,,,,,,,,
5,1963,〒992－0771,西置賜郡白鷹町大字鮎貝１０７７,0238-85-2263,医療法人社団仁鷹会　理事長　新野　哲也,新野　哲也 / 現存,平2. 3. 1,内　外　循　心外,診療所,,,,,,,,,,,,,,
3,1964,〒992－0831,西置賜郡白鷹町大字荒砥甲１０５５,0238-85-2007,医療法人社団多田医院　理事長　多田　久人,多田　久人 / 現存,平3. 4. 1,内　消,診療所,,,,,,,,,,,,,,
9,1965,〒999－0427,西置賜郡飯豊町大字上原６２２,0238-77-2330,飯豊町長　嵐　正人,豊野　充 / 現存,平3. 12. 1,内　外,診療所,,,,,,,,,,,,,,
3,1966,〒992－0832,西置賜郡白鷹町大字荒砥乙３２８２,0238-85-3636,大森　典夫,大森　典夫 / 現存,平6. 4. 1,内　胃　外　皮　こう,診療所,,,,,,,,,,,,,,
6,1967,〒992－0831,西置賜郡白鷹町大字荒砥甲５０１,0238-85-2155 / 移転 / 令6. 10. 1,白鷹町長　佐藤　誠七 / 内　外　整外　皮　婦,柴田　裕次 / 現存,平9. 10. 1,一般　　     60,病院,,,,,,,,,,,,,,
2,1968,〒999－1356,西置賜郡小国町大字あけぼの１－１,0238-61-1111 / 令5. 6. 1,小国町長,伊藤　宏 / 新規,平11. 6. 1 / 内　外　整外　産婦　小　眼　耳い　歯,一般　　     26 / 現存,病院,,,,,,,,,,,,,,
0,1969,〒992－0772,西置賜郡白鷹町横田尻５３７９ー１,0238-87-2207 / 組織変更 / 令7. 1. 1,医療法人社団横沢医院　理事長　横澤　禎二,横澤　禎二 / 現存,平13. 1. 1,内　胃,診療所,,,,,,,,,,,,,,
6,1970,〒992－0821,西置賜郡白鷹町大字十王字塩田５０５９－１３,0238-85-5533 / 組織変更 / 令2. 4. 1,医療法人社団聰明会　理事長　齋藤　聰,齋藤　聰 / 現存,平14. 4. 1,整外　リハ　内,診療所,,,,,,,,,,,,,,
2,1971,〒999－0604,西置賜郡飯豊町大字椿３６５４－１,0238-72-2300 / 移転 / 令6. 5. 29,飯豊町長　嵐　正人,高木　潤一 / 現存,平18. 5. 29,内　小,診療所,,,,,,,,,,,,,,
7,1972,〒999－1351,西置賜郡小国町大字小国町１７０－２,0238-61-0203,田中　丈二,田中　丈二 / 現存,平20. 10. 1,内　外　整外,診療所,,,,,,,,,,,,,,
5,1973,〒999－0602,西置賜郡飯豊町大字萩生４３６２番地,0238-87-8250,社会福祉法人　いいでめざみの里福祉会　理事長　後藤　博信,近藤　廉平 / 現存,令3. 5. 1,内　整外,診療所,,,,,,,,,,,,,,
3,1974,〒999－1356,西置賜郡小国町大字あけぼの二丁目７番１２号,0238-88-7700,早坂　麻美,早坂　麻美 / 現存,令4. 11. 1,内　呼内　アレ　心内　婦　精,診療所,,,,,,,,,,,,,,
1,1975,〒999－7727,東田川郡庄内町南野字南浦９５－１,0234-44-2121,医療法人阿部内科胃腸科医院　理事長　阿部　正和,阿部　正和 / 現存,平2. 9. 1,内　胃,診療所,,,,,,,,,,,,,,
0,1976,〒999－6606,東田川郡庄内町清川字腹巻野４５－１,0234-57-2030,医療法人崇仁会　理事長　成澤　辰男,成澤　辰男 / 現存,平6. 4. 1,内　胃　外,診療所,,,,,,,,,,,,,,
6,1977,〒999－7781,東田川郡庄内町余目字町１５番地１,0234-43-3032,医療法人かとう医院　理事長　加藤　久仁彦,加藤　久仁彦 / 現存,平6. 5. 1,内　循,診療所,,,,,,,,,,,,,,
9,1978,〒999－7781,東田川郡庄内町余目字町２６５,0234-43-3010 / 組織変更 / 令5. 3. 1,医療法人社団天真堂　理事長　菅原　源也,菅原　源也 / 現存,平11. 3. 1,内　外,診療所,,,,,,,,,,,,,,
3,1979,〒997－1301,東田川郡三川町大字横山字堤３９番,0235-68-0150,医療法人社団愛陽会　理事長　錦織　靖 / 療養　　     50 / 精　内　神　心内,錦織　靖 / 現存,平17. 2. 1,精神　　     96,病院,,,,,,,,,,,,,,
8,1980,〒999－7781,東田川郡庄内町余目字猿田９２番地の１２,0234-42-2611,古谷　宏子,古谷　宏子 / 現存,平17. 10. 3,眼,診療所,,,,,,,,,,,,,,
6,1981,〒997－1316,東田川郡三川町猪子字大堰端３７９－７,0235-35-0666,高久　巖,高久　巖 / 現存,平20. 4. 1,小　アレ,診療所,,,,,,,,,,,,,,
4,1982,〒999－7781,東田川郡庄内町余目字土堤下１９－３,0234-43-8701,森田　義宏,森田　義宏 / 現存,平25. 7. 1,内,診療所,,,,,,,,,,,,,,
2,1983,〒999－7782,東田川郡庄内町松陽一丁目１番地１,0234-43-3434 / 令6. 2. 1,医療法人徳洲会　理事長　東上　震一 / 療養 / 療養    122 / 内　消　循　呼内　外　整外　形外　脳外　呼外　心外　皮　ひ　婦　精　神内　リハ　放　歯外　麻　大腸・肛門外科　腎臓内科　内視鏡外科　消化器外科　小,寺田　康 / 交代,平30. 2. 1 / 一般    202,一般　　 / 現存,病院,,,,,,,,,,,,,,
0,1984,〒997－1311,東田川郡三川町大字青山字外川原２３４－１,0235-35-1135,医療法人あい友会　理事長　野末　睦,齊藤　佳寿 / 現存,令2. 10. 1,内,診療所,,,,,,,,,,,,,,
8,1985,〒999－6601,東田川郡庄内町狩川字楯下３５－５,0234-56-2074,奥山　あゆみ,奥山　あゆみ / 現存,令6. 11. 1,内　リウ,診療所,,,,,,,,,,,,,,
9,1986,〒999－8301,飽海郡遊佐町遊佐字石田７,0234-72-2522,医療法人社団順仁堂　理事長　佐藤　卓 / 内　小　外　婦　リハ　麻　ペインクリニック外科　疼痛緩和内科,佐藤　卓 / 現存,昭60. 4. 1,療養　　     84,病院,,,,,,,,,,,,,,
9,1987,〒999－8522,飽海郡遊佐町北目字菅野谷地１０２番地,0234-77-2507,医療法人社団菅原医院　理事長　菅原　園枝,菅原　園枝 / 現存,平4. 1. 1,内　小　麻,診療所,,,,,,,,,,,,,,
3,1988,〒999－8302,飽海郡遊佐町吉出字野添１６３,0234-72-2003,村上　基 / 内　産婦,村上　基 / 現存,平8. 8. 19,一般　　     12,診療所,,,,,,,,,,,,,,
2,1989,〒999－8435,飽海郡遊佐町庄泉字開元６５,0234-76-2325 / 交代 / 令3. 8. 7,土門　斉,土門　斉 / 現存,平15. 8. 7,内　胃　ひ,診療所,,,,,,,,,,,,,,
4,1990,〒990－0876,山形市行才１２６－２,023-684-5566 / 令4. 10. 1,独立行政法人国立病院機構　理事長　新木　一弘,宇留野　勝久 / 新規,昭49. 10. 1 / 内　精　脳内　呼　小　整外　眼　耳い　リハ　放　歯　循　皮　脳外,一般　　    300 / 現存,病院,,,,,,,,,,,,,,
2,1991,〒992－1202,米沢市大字三沢２６１００－１,0238-22-3210 / 令5. 7. 1,独立行政法人国立病院機構　理事長　新木　一弘 / 脳内　内　呼　消　循　小　外　整外　脳外　リハ　放　精　歯　漢方内科,高橋　利幸 / 新規,昭38. 7. 1 / 一般    220,一般　　 / 現存,病院,,,,,,,,,,,,,,
1,1992,〒990－9585,山形市飯田西２－２－２,023-633-1122 / 令5. 6. 1,国立大学法人山形大学　学長　玉手　英利 / 内　小　精　皮　放　外　心外　脳外　整外　産　婦　眼　耳い　ひ　麻　歯外　形外　病理　リハ　救急科　循環器内科　消化器内科　脳内　消化器外科　呼外,土谷　順彦 / その他 / 現存,平2. 6. 1 / 精神　　     36,一般　　    601 / 病院,特定機能,,,,,,,,,,,,,,
z,1993,,,,,,,,,,,,,,,,,,,,,,
